horizon_sessions,factor,factor_label,target,version,decile,average_target
120,trend_5d,5日趋势,收益,原始,4,0.06947797312103157
120,trend_5d,5日趋势,收益,原始,5,0.06228148007670481
120,trend_5d,5日趋势,收益,原始,6,0.04699757773169603
120,trend_5d,5日趋势,收益,原始,7,0.06502360984042507
120,trend_5d,5日趋势,收益,原始,8,0.05589765075975499
120,trend_5d,5日趋势,收益,原始,9,0.07372961101023444
120,trend_5d,5日趋势,收益,原始,10,0.04514551901865347
120,trend_5d,5日趋势,收益,中性化,1,0.03881869237992045
120,trend_5d,5日趋势,收益,中性化,2,0.06059847460705121
120,trend_5d,5日趋势,收益,中性化,3,0.044068624171534086
120,trend_5d,5日趋势,收益,中性化,4,0.03990780338675619
120,trend_5d,5日趋势,收益,中性化,5,0.08017074375168096
120,trend_5d,5日趋势,收益,中性化,6,0.027043224995036825
120,trend_5d,5日趋势,收益,中性化,7,0.09509025875977685
120,trend_5d,5日趋势,收益,中性化,8,0.04299045116320146
120,trend_5d,5日趋势,收益,中性化,9,0.05306517845818205
120,trend_5d,5日趋势,收益,中性化,10,0.03257825805006177
120,trend_20d,20日趋势,收益,原始,1,0.03900636212812254
120,trend_20d,20日趋势,收益,原始,2,0.05284533688736152
120,trend_20d,20日趋势,收益,原始,3,0.02267008241935933
120,trend_20d,20日趋势,收益,原始,4,0.06009529747593149
120,trend_20d,20日趋势,收益,原始,5,0.03333977425902458
120,trend_20d,20日趋势,收益,原始,6,0.06048267599277373
120,trend_20d,20日趋势,收益,原始,7,0.044481538949310666
120,trend_20d,20日趋势,收益,原始,8,0.09799182206809039
120,trend_20d,20日趋势,收益,原始,9,0.06898047610603997
120,trend_20d,20日趋势,收益,原始,10,0.04154888047314974
120,trend_20d,20日趋势,收益,中性化,1,0.05407489532449824
120,trend_20d,20日趋势,收益,中性化,2,0.021287584155247903
120,trend_20d,20日趋势,收益,中性化,3,0.05265391023898575
120,trend_20d,20日趋势,收益,中性化,4,0.03359508086895152
120,trend_20d,20日趋势,收益,中性化,5,0.05272578162625522
120,trend_20d,20日趋势,收益,中性化,6,0.08056179323529697
120,trend_20d,20日趋势,收益,中性化,7,0.04685420848368769
120,trend_20d,20日趋势,收益,中性化,8,0.05499056574050866
120,trend_20d,20日趋势,收益,中性化,9,0.0850737002932397
120,trend_20d,20日趋势,收益,中性化,10,0.025215192424834075
120,trend_60_ex_20,60日剔除近20日趋势,收益,原始,1,0.03082751304196185
120,trend_60_ex_20,60日剔除近20日趋势,收益,原始,2,0.05427570116547842
120,trend_60_ex_20,60日剔除近20日趋势,收益,原始,3,0.10475708321262951
120,trend_60_ex_20,60日剔除近20日趋势,收益,原始,4,0.049716375869968195
120,trend_60_ex_20,60日剔除近20日趋势,收益,原始,5,0.07720907599845576
120,trend_60_ex_20,60日剔除近20日趋势,收益,原始,6,0.0579888987081754
120,trend_60_ex_20,60日剔除近20日趋势,收益,原始,7,0.031859276300921884
120,trend_60_ex_20,60日剔除近20日趋势,收益,原始,8,0.020722550805482767
120,trend_60_ex_20,60日剔除近20日趋势,收益,原始,9,0.039227596216531206
120,trend_60_ex_20,60日剔除近20日趋势,收益,原始,10,0.05548261797416622
120,trend_60_ex_20,60日剔除近20日趋势,收益,中性化,1,0.02242641385477594
120,trend_60_ex_20,60日剔除近20日趋势,收益,中性化,2,0.07014238445404179
120,trend_60_ex_20,60日剔除近20日趋势,收益,中性化,3,0.056709670994026386
120,trend_60_ex_20,60日剔除近20日趋势,收益,中性化,4,0.06293932585726367
120,trend_60_ex_20,60日剔除近20日趋势,收益,中性化,5,0.04857144798418094
120,trend_60_ex_20,60日剔除近20日趋势,收益,中性化,6,0.06836191131647305
120,trend_60_ex_20,60日剔除近20日趋势,收益,中性化,7,0.041492761494069344
120,trend_60_ex_20,60日剔除近20日趋势,收益,中性化,8,0.0560291837490247
120,trend_60_ex_20,60日剔除近20日趋势,收益,中性化,9,0.01933543450277047
120,trend_60_ex_20,60日剔除近20日趋势,收益,中性化,10,0.06363709879153982
120,trend_120_ex_20,120日剔除近20日趋势,收益,原始,1,0.05929100980108496
120,trend_120_ex_20,120日剔除近20日趋势,收益,原始,2,0.04371209080982864
120,trend_120_ex_20,120日剔除近20日趋势,收益,原始,3,0.03487815300373254
120,trend_120_ex_20,120日剔除近20日趋势,收益,原始,4,0.0621982384599015
120,trend_120_ex_20,120日剔除近20日趋势,收益,原始,5,0.038221670219698405
120,trend_120_ex_20,120日剔除近20日趋势,收益,原始,6,0.04796345933314503
120,trend_120_ex_20,120日剔除近20日趋势,收益,原始,7,0.03366637301649399
120,trend_120_ex_20,120日剔除近20日趋势,收益,原始,8,0.07498350500976983
120,trend_120_ex_20,120日剔除近20日趋势,收益,原始,9,0.04437261433426799
120,trend_120_ex_20,120日剔除近20日趋势,收益,原始,10,0.07468119188221753
120,trend_120_ex_20,120日剔除近20日趋势,收益,中性化,1,0.03537823682014064
120,trend_120_ex_20,120日剔除近20日趋势,收益,中性化,2,0.049682420792338804
120,trend_120_ex_20,120日剔除近20日趋势,收益,中性化,3,0.042676173487245395
120,trend_120_ex_20,120日剔除近20日趋势,收益,中性化,4,0.03280574221168951
120,trend_120_ex_20,120日剔除近20日趋势,收益,中性化,5,0.03581730695082471
120,trend_120_ex_20,120日剔除近20日趋势,收益,中性化,6,0.06720530788693531
120,trend_120_ex_20,120日剔除近20日趋势,收益,中性化,7,0.05571006686115513
120,trend_120_ex_20,120日剔除近20日趋势,收益,中性化,8,0.07380838918260149
120,trend_120_ex_20,120日剔除近20日趋势,收益,中性化,9,0.04312181569448846
120,trend_120_ex_20,120日剔除近20日趋势,收益,中性化,10,0.06972397206488395
120,value_bp,账面市值比（BP）,收益,原始,1,0.05088860957113988
120,value_bp,账面市值比（BP）,收益,原始,2,0.019103238047068143
120,value_bp,账面市值比（BP）,收益,原始,3,0.04041900660832176
120,value_bp,账面市值比（BP）,收益,原始,4,0.04882131245917408
120,value_bp,账面市值比（BP）,收益,原始,5,0.04013677583877367
120,value_bp,账面市值比（BP）,收益,原始,6,0.03214315408649398
120,value_bp,账面市值比（BP）,收益,原始,7,0.08558116792205263
120,value_bp,账面市值比（BP）,收益,原始,8,0.053372191237650066
120,value_bp,账面市值比（BP）,收益,原始,9,0.06426603389036921
120,value_bp,账面市值比（BP）,收益,原始,10,0.06987084536087541
120,value_bp,账面市值比（BP）,收益,中性化,1,0.05061314574464732
120,value_bp,账面市值比（BP）,收益,中性化,2,0.049136024352893895
120,value_bp,账面市值比（BP）,收益,中性化,3,0.044886422638711024
120,value_bp,账面市值比（BP）,收益,中性化,4,0.06806142034087405
120,value_bp,账面市值比（BP）,收益,中性化,5,0.06174500812778263
120,value_bp,账面市值比（BP）,收益,中性化,6,-6.737255125624805e-05
120,value_bp,账面市值比（BP）,收益,中性化,7,0.06853470470873677
120,value_bp,账面市值比（BP）,收益,中性化,8,0.054419990391061775
120,value_bp,账面市值比（BP）,收益,中性化,9,0.03565342412217782
120,value_bp,账面市值比（BP）,收益,中性化,10,0.0703370498517764
120,value_ep,盈利收益率（EP）,收益,原始,1,0.01630506883012945
120,value_ep,盈利收益率（EP）,收益,原始,2,0.072560270324397
120,value_ep,盈利收益率（EP）,收益,原始,3,0.08105136500969803
120,value_ep,盈利收益率（EP）,收益,原始,4,0.054796649750988545
120,value_ep,盈利收益率（EP）,收益,原始,5,0.03936670345290986
120,value_ep,盈利收益率（EP）,收益,原始,6,0.027227988267413804
120,value_ep,盈利收益率（EP）,收益,原始,7,0.0370795051247172
120,value_ep,盈利收益率（EP）,收益,原始,8,0.02388012730852127
120,value_ep,盈利收益率（EP）,收益,原始,9,0.08088553796822966
120,value_ep,盈利收益率（EP）,收益,原始,10,0.014660313687409872
120,value_ep,盈利收益率（EP）,收益,中性化,1,0.04869818846030781
120,value_ep,盈利收益率（EP）,收益,中性化,2,0.045047883457322344
120,value_ep,盈利收益率（EP）,收益,中性化,3,0.04365856306832651
120,value_ep,盈利收益率（EP）,收益,中性化,4,0.07312426606892086
120,value_ep,盈利收益率（EP）,收益,中性化,5,0.026946165012511885
120,value_ep,盈利收益率（EP）,收益,中性化,6,0.03003076825154454
120,value_ep,盈利收益率（EP）,收益,中性化,7,0.036005541918184114
120,value_ep,盈利收益率（EP）,收益,中性化,8,0.032804583664262234
120,value_ep,盈利收益率（EP）,收益,中性化,9,0.06493062014344848
120,value_ep,盈利收益率（EP）,收益,中性化,10,0.043360930985766086
120,liquidity_turnover_20d,20日平均换手率,收益,原始,1,0.03283086848963175
120,liquidity_turnover_20d,20日平均换手率,收益,原始,2,0.04946365835700459
120,liquidity_turnover_20d,20日平均换手率,收益,原始,3,0.048160381453166014
120,liquidity_turnover_20d,20日平均换手率,收益,原始,4,0.04348692760440005
120,liquidity_turnover_20d,20日平均换手率,收益,原始,5,0.06765287098308284
120,liquidity_turnover_20d,20日平均换手率,收益,原始,6,0.0635249447957519
120,liquidity_turnover_20d,20日平均换手率,收益,原始,7,0.04184334626562055
120,liquidity_turnover_20d,20日平均换手率,收益,原始,8,0.05611380855843552
120,liquidity_turnover_20d,20日平均换手率,收益,原始,9,0.0724908184497932
120,liquidity_turnover_20d,20日平均换手率,收益,原始,10,0.03913564265922379
120,liquidity_turnover_20d,20日平均换手率,收益,中性化,1,0.0617500653848058
120,liquidity_turnover_20d,20日平均换手率,收益,中性化,2,0.10085066328735633
120,liquidity_turnover_20d,20日平均换手率,收益,中性化,3,0.062289311298600755
120,liquidity_turnover_20d,20日平均换手率,收益,中性化,4,0.049442977687256924
120,liquidity_turnover_20d,20日平均换手率,收益,中性化,5,0.04091792163472422
120,liquidity_turnover_20d,20日平均换手率,收益,中性化,6,0.025306985000137488
120,liquidity_turnover_20d,20日平均换手率,收益,中性化,7,0.02037296209088608
120,liquidity_turnover_20d,20日平均换手率,收益,中性化,8,0.05805422819733067
120,liquidity_turnover_20d,20日平均换手率,收益,中性化,9,0.05622872485658333
120,liquidity_turnover_20d,20日平均换手率,收益,中性化,10,0.03467086100943043
120,crowding_max_return_20d,20日最大单日涨幅,收益,原始,1,0.03672785026928734
120,crowding_max_return_20d,20日最大单日涨幅,收益,原始,2,0.03829405777127721
120,crowding_max_return_20d,20日最大单日涨幅,收益,原始,3,0.027475712824197956
120,crowding_max_return_20d,20日最大单日涨幅,收益,原始,4,0.09477375334231963
120,crowding_max_return_20d,20日最大单日涨幅,收益,原始,5,0.0687285514799435
120,crowding_max_return_20d,20日最大单日涨幅,收益,原始,6,0.0548604208333876
120,crowding_max_return_20d,20日最大单日涨幅,收益,原始,7,0.04956233535809118
120,crowding_max_return_20d,20日最大单日涨幅,收益,原始,8,0.03873365578840839
120,crowding_max_return_20d,20日最大单日涨幅,收益,原始,9,0.058007032937220544
120,crowding_max_return_20d,20日最大单日涨幅,收益,原始,10,0.057973048618933966
120,crowding_max_return_20d,20日最大单日涨幅,收益,中性化,1,0.06527193953514274
120,crowding_max_return_20d,20日最大单日涨幅,收益,中性化,2,0.07329058012629573
120,crowding_max_return_20d,20日最大单日涨幅,收益,中性化,3,0.03505609370995557
120,crowding_max_return_20d,20日最大单日涨幅,收益,中性化,4,0.05590164712450042
120,crowding_max_return_20d,20日最大单日涨幅,收益,中性化,5,0.032512109117411946
120,crowding_max_return_20d,20日最大单日涨幅,收益,中性化,6,0.025550068188589566
120,crowding_max_return_20d,20日最大单日涨幅,收益,中性化,7,0.04770247235710752
120,crowding_max_return_20d,20日最大单日涨幅,收益,中性化,8,0.06239716631828106
120,crowding_max_return_20d,20日最大单日涨幅,收益,中性化,9,0.041921824610529616
120,crowding_max_return_20d,20日最大单日涨幅,收益,中性化,10,0.07045068154692478
120,risk_volatility_20d,20日波动率风险,回撤风险,原始,1,0.11418953309705017
120,risk_volatility_20d,20日波动率风险,回撤风险,原始,2,0.13953411104504268
120,risk_volatility_20d,20日波动率风险,回撤风险,原始,3,0.14776615981228605
120,risk_volatility_20d,20日波动率风险,回撤风险,原始,4,0.1678309890404308
120,risk_volatility_20d,20日波动率风险,回撤风险,原始,5,0.1748928917871095
120,risk_volatility_20d,20日波动率风险,回撤风险,原始,6,0.190717904906041
120,risk_volatility_20d,20日波动率风险,回撤风险,原始,7,0.1936455873590306
120,risk_volatility_20d,20日波动率风险,回撤风险,原始,8,0.19598605978253253
120,risk_volatility_20d,20日波动率风险,回撤风险,原始,9,0.2135680259895352
120,risk_volatility_20d,20日波动率风险,回撤风险,原始,10,0.24202584938432983
120,risk_volatility_20d,20日波动率风险,回撤风险,中性化,1,0.14173705123026434
120,risk_volatility_20d,20日波动率风险,回撤风险,中性化,2,0.1463545462368508
120,risk_volatility_20d,20日波动率风险,回撤风险,中性化,3,0.15419587747694335
120,risk_volatility_20d,20日波动率风险,回撤风险,中性化,4,0.16056275057143535
120,risk_volatility_20d,20日波动率风险,回撤风险,中性化,5,0.17163766384550197
120,risk_volatility_20d,20日波动率风险,回撤风险,中性化,6,0.1796679467252737
120,risk_volatility_20d,20日波动率风险,回撤风险,中性化,7,0.18198669512917462
120,risk_volatility_20d,20日波动率风险,回撤风险,中性化,8,0.19476257491788024
120,risk_volatility_20d,20日波动率风险,回撤风险,中性化,9,0.20425754846858285
120,risk_volatility_20d,20日波动率风险,回撤风险,中性化,10,0.2453760838754511
120,risk_volatility_60d,60日波动率风险,回撤风险,原始,1,0.11338801154936551
120,risk_volatility_60d,60日波动率风险,回撤风险,原始,2,0.13592113668110165
120,risk_volatility_60d,60日波动率风险,回撤风险,原始,3,0.15670903263905753
120,risk_volatility_60d,60日波动率风险,回撤风险,原始,4,0.16246923266452207
120,risk_volatility_60d,60日波动率风险,回撤风险,原始,5,0.16918501781932083
120,risk_volatility_60d,60日波动率风险,回撤风险,原始,6,0.18322273666568287
120,risk_volatility_60d,60日波动率风险,回撤风险,原始,7,0.19786429852848936
120,risk_volatility_60d,60日波动率风险,回撤风险,原始,8,0.2059195591596336
120,risk_volatility_60d,60日波动率风险,回撤风险,原始,9,0.21252929966716777
120,risk_volatility_60d,60日波动率风险,回撤风险,原始,10,0.2432939225402781
120,risk_volatility_60d,60日波动率风险,回撤风险,中性化,1,0.1379815299740788
120,risk_volatility_60d,60日波动率风险,回撤风险,中性化,2,0.14950971394642762
120,risk_volatility_60d,60日波动率风险,回撤风险,中性化,3,0.15429851237483122
120,risk_volatility_60d,60日波动率风险,回撤风险,中性化,4,0.1675795312435629
120,risk_volatility_60d,60日波动率风险,回撤风险,中性化,5,0.16579798247373315
120,risk_volatility_60d,60日波动率风险,回撤风险,中性化,6,0.17969138049517755
120,risk_volatility_60d,60日波动率风险,回撤风险,中性化,7,0.18062284417181226
120,risk_volatility_60d,60日波动率风险,回撤风险,中性化,8,0.19565032812510208
120,risk_volatility_60d,60日波动率风险,回撤风险,中性化,9,0.20992068323483568
120,risk_volatility_60d,60日波动率风险,回撤风险,中性化,10,0.23935595088125955
120,risk_drawdown_60d,距60日高点回撤风险,回撤风险,原始,1,0.18637603577198916
120,risk_drawdown_60d,距60日高点回撤风险,回撤风险,原始,2,0.16243422045955885
120,risk_drawdown_60d,距60日高点回撤风险,回撤风险,原始,3,0.16335702937495547
120,risk_drawdown_60d,距60日高点回撤风险,回撤风险,原始,4,0.16880223431249414
120,risk_drawdown_60d,距60日高点回撤风险,回撤风险,原始,5,0.16798865792342635
120,risk_drawdown_60d,距60日高点回撤风险,回撤风险,原始,6,0.17622148193576823
120,risk_drawdown_60d,距60日高点回撤风险,回撤风险,原始,7,0.17904706329049694
120,risk_drawdown_60d,距60日高点回撤风险,回撤风险,原始,8,0.1819511517549945
120,risk_drawdown_60d,距60日高点回撤风险,回撤风险,原始,9,0.1850275342241224
120,risk_drawdown_60d,距60日高点回撤风险,回撤风险,原始,10,0.20837952196959983
120,risk_drawdown_60d,距60日高点回撤风险,回撤风险,中性化,1,0.18951477896067598
120,risk_drawdown_60d,距60日高点回撤风险,回撤风险,中性化,2,0.17372187678819512
120,risk_drawdown_60d,距60日高点回撤风险,回撤风险,中性化,3,0.16487681999388298
120,risk_drawdown_60d,距60日高点回撤风险,回撤风险,中性化,4,0.17044638578934054
120,risk_drawdown_60d,距60日高点回撤风险,回撤风险,中性化,5,0.1672709173946604
120,risk_drawdown_60d,距60日高点回撤风险,回撤风险,中性化,6,0.1668554981776538
120,risk_drawdown_60d,距60日高点回撤风险,回撤风险,中性化,7,0.17044643237788787
120,risk_drawdown_60d,距60日高点回撤风险,回撤风险,中性化,8,0.1855646780707318
120,risk_drawdown_60d,距60日高点回撤风险,回撤风险,中性化,9,0.18912213554464444
120,risk_drawdown_60d,距60日高点回撤风险,回撤风险,中性化,10,0.2027193759625481
120,risk_max_return_20d,20日最大单日涨幅风险,回撤风险,原始,1,0.13311462577405717
120,risk_max_return_20d,20日最大单日涨幅风险,回撤风险,原始,2,0.14385960774741105
120,risk_max_return_20d,20日最大单日涨幅风险,回撤风险,原始,3,0.15826783911276834
120,risk_max_return_20d,20日最大单日涨幅风险,回撤风险,原始,4,0.15944844049028445
120,risk_max_return_20d,20日最大单日涨幅风险,回撤风险,原始,5,0.17607507714498055
120,risk_max_return_20d,20日最大单日涨幅风险,回撤风险,原始,6,0.17796032935922512
120,risk_max_return_20d,20日最大单日涨幅风险,回撤风险,原始,7,0.19533487733345187
120,risk_max_return_20d,20日最大单日涨幅风险,回撤风险,原始,8,0.2082019976540333
120,risk_max_return_20d,20日最大单日涨幅风险,回撤风险,原始,9,0.2019686508463571
120,risk_max_return_20d,20日最大单日涨幅风险,回撤风险,原始,10,0.22602519819766265
120,risk_max_return_20d,20日最大单日涨幅风险,回撤风险,中性化,1,0.1530251936972766
120,risk_max_return_20d,20日最大单日涨幅风险,回撤风险,中性化,2,0.1484803254807415
120,risk_max_return_20d,20日最大单日涨幅风险,回撤风险,中性化,3,0.15507434169779938
120,risk_max_return_20d,20日最大单日涨幅风险,回撤风险,中性化,4,0.1559442079204761
120,risk_max_return_20d,20日最大单日涨幅风险,回撤风险,中性化,5,0.17094042690252026
120,risk_max_return_20d,20日最大单日涨幅风险,回撤风险,中性化,6,0.18118532462404868
120,risk_max_return_20d,20日最大单日涨幅风险,回撤风险,中性化,7,0.1901872737876551
120,risk_max_return_20d,20日最大单日涨幅风险,回撤风险,中性化,8,0.19512280870053952
120,risk_max_return_20d,20日最大单日涨幅风险,回撤风险,中性化,9,0.20080322028787942
120,risk_max_return_20d,20日最大单日涨幅风险,回撤风险,中性化,10,0.22923170706778678
120,risk_downside_volatility_60d,60日下行波动率风险,回撤风险,原始,1,0.12504885786241596
120,risk_downside_volatility_60d,60日下行波动率风险,回撤风险,原始,2,0.1458128658337765
120,risk_downside_volatility_60d,60日下行波动率风险,回撤风险,原始,3,0.16059174164531018
120,risk_downside_volatility_60d,60日下行波动率风险,回撤风险,原始,4,0.17085582029458293
120,risk_downside_volatility_60d,60日下行波动率风险,回撤风险,原始,5,0.18205000338413924
120,risk_downside_volatility_60d,60日下行波动率风险,回撤风险,原始,6,0.1957583865409125
120,risk_downside_volatility_60d,60日下行波动率风险,回撤风险,原始,7,0.1877421994135723
120,risk_downside_volatility_60d,60日下行波动率风险,回撤风险,原始,8,0.19200311014359883
120,risk_downside_volatility_60d,60日下行波动率风险,回撤风险,原始,9,0.19104385141506078
120,risk_downside_volatility_60d,60日下行波动率风险,回撤风险,原始,10,0.2302657617883989
120,risk_downside_volatility_60d,60日下行波动率风险,回撤风险,中性化,1,0.14786836173913068
120,risk_downside_volatility_60d,60日下行波动率风险,回撤风险,中性化,2,0.16023768573834568
120,risk_downside_volatility_60d,60日下行波动率风险,回撤风险,中性化,3,0.16972137806758542
120,risk_downside_volatility_60d,60日下行波动率风险,回撤风险,中性化,4,0.16548529180368315
120,risk_downside_volatility_60d,60日下行波动率风险,回撤风险,中性化,5,0.1711386441419041
120,risk_downside_volatility_60d,60日下行波动率风险,回撤风险,中性化,6,0.1792293191949612
120,risk_downside_volatility_60d,60日下行波动率风险,回撤风险,中性化,7,0.18807242118447573
120,risk_downside_volatility_60d,60日下行波动率风险,回撤风险,中性化,8,0.18045028539664304
120,risk_downside_volatility_60d,60日下行波动率风险,回撤风险,中性化,9,0.19726531172150913
120,risk_downside_volatility_60d,60日下行波动率风险,回撤风险,中性化,10,0.2217736210892586
120,risk_residual_volatility_60d,60日残差波动率风险,回撤风险,原始,1,0.11878697341827553
120,risk_residual_volatility_60d,60日残差波动率风险,回撤风险,原始,2,0.13480801598824632
120,risk_residual_volatility_60d,60日残差波动率风险,回撤风险,原始,3,0.15371073149285425
120,risk_residual_volatility_60d,60日残差波动率风险,回撤风险,原始,4,0.16872742515337508
120,risk_residual_volatility_60d,60日残差波动率风险,回撤风险,原始,5,0.1695473063832151
120,risk_residual_volatility_60d,60日残差波动率风险,回撤风险,原始,6,0.18336665230888136
120,risk_residual_volatility_60d,60日残差波动率风险,回撤风险,原始,7,0.19125733759808444
120,risk_residual_volatility_60d,60日残差波动率风险,回撤风险,原始,8,0.20964250607568324
120,risk_residual_volatility_60d,60日残差波动率风险,回撤风险,原始,9,0.20885768864848245
120,risk_residual_volatility_60d,60日残差波动率风险,回撤风险,原始,10,0.24149783632455932
120,risk_residual_volatility_60d,60日残差波动率风险,回撤风险,中性化,1,0.1423601556768569
120,risk_residual_volatility_60d,60日残差波动率风险,回撤风险,中性化,2,0.14263497109690174
120,risk_residual_volatility_60d,60日残差波动率风险,回撤风险,中性化,3,0.15778693651497308
120,risk_residual_volatility_60d,60日残差波动率风险,回撤风险,中性化,4,0.16207015393064172
120,risk_residual_volatility_60d,60日残差波动率风险,回撤风险,中性化,5,0.17181803988327163
120,risk_residual_volatility_60d,60日残差波动率风险,回撤风险,中性化,6,0.1821670438041951
120,risk_residual_volatility_60d,60日残差波动率风险,回撤风险,中性化,7,0.18799510388475899
120,risk_residual_volatility_60d,60日残差波动率风险,回撤风险,中性化,8,0.18908649568613747
120,risk_residual_volatility_60d,60日残差波动率风险,回撤风险,中性化,9,0.20519743505185573
120,risk_residual_volatility_60d,60日残差波动率风险,回撤风险,中性化,10,0.2399330714819706
120,risk_liquidity_pressure_60d,60日流动性压力,回撤风险,原始,1,0.1970746779298209
120,risk_liquidity_pressure_60d,60日流动性压力,回撤风险,原始,2,0.1878339796040033
120,risk_liquidity_pressure_60d,60日流动性压力,回撤风险,原始,3,0.17926060678697173
120,risk_liquidity_pressure_60d,60日流动性压力,回撤风险,原始,4,0.18213109977734016
120,risk_liquidity_pressure_60d,60日流动性压力,回撤风险,原始,5,0.1860273977930566
120,risk_liquidity_pressure_60d,60日流动性压力,回撤风险,原始,6,0.17513512717975757
120,risk_liquidity_pressure_60d,60日流动性压力,回撤风险,原始,7,0.1807343155932897
120,risk_liquidity_pressure_60d,60日流动性压力,回撤风险,原始,8,0.16782872394427312
120,risk_liquidity_pressure_60d,60日流动性压力,回撤风险,原始,9,0.1607152331733493
120,risk_liquidity_pressure_60d,60日流动性压力,回撤风险,原始,10,0.16271512719885578
120,risk_liquidity_pressure_60d,60日流动性压力,回撤风险,中性化,1,0.1880407380888096
120,risk_liquidity_pressure_60d,60日流动性压力,回撤风险,中性化,2,0.18656478585122302
120,risk_liquidity_pressure_60d,60日流动性压力,回撤风险,中性化,3,0.18097000133928473
120,risk_liquidity_pressure_60d,60日流动性压力,回撤风险,中性化,4,0.1902530233137249
120,risk_liquidity_pressure_60d,60日流动性压力,回撤风险,中性化,5,0.17990267435351034
120,risk_liquidity_pressure_60d,60日流动性压力,回撤风险,中性化,6,0.16643975566524527
120,risk_liquidity_pressure_60d,60日流动性压力,回撤风险,中性化,7,0.1808342370070251
120,risk_liquidity_pressure_60d,60日流动性压力,回撤风险,中性化,8,0.1644294043258959
120,risk_liquidity_pressure_60d,60日流动性压力,回撤风险,中性化,9,0.16630976627072805
120,risk_liquidity_pressure_60d,60日流动性压力,回撤风险,中性化,10,0.17636277315563445
120,risk_cvar_60d,60日尾部损失（CVaR）,回撤风险,原始,1,0.12128529457141649
120,risk_cvar_60d,60日尾部损失（CVaR）,回撤风险,原始,2,0.14526945035102456
120,risk_cvar_60d,60日尾部损失（CVaR）,回撤风险,原始,3,0.15707477014650081
120,risk_cvar_60d,60日尾部损失（CVaR）,回撤风险,原始,4,0.17404395954561272
120,risk_cvar_60d,60日尾部损失（CVaR）,回撤风险,原始,5,0.17615660093721194
120,risk_cvar_60d,60日尾部损失（CVaR）,回撤风险,原始,6,0.19419360926528206
120,risk_cvar_60d,60日尾部损失（CVaR）,回撤风险,原始,7,0.19415539347073305
120,risk_cvar_60d,60日尾部损失（CVaR）,回撤风险,原始,8,0.18297416115157986
120,risk_cvar_60d,60日尾部损失（CVaR）,回撤风险,原始,9,0.20230014137160854
120,risk_cvar_60d,60日尾部损失（CVaR）,回撤风险,原始,10,0.22497635809840075
120,risk_cvar_60d,60日尾部损失（CVaR）,回撤风险,中性化,1,0.14342311418824868
120,risk_cvar_60d,60日尾部损失（CVaR）,回撤风险,中性化,2,0.16270209584141057
120,risk_cvar_60d,60日尾部损失（CVaR）,回撤风险,中性化,3,0.17280251274391056
120,risk_cvar_60d,60日尾部损失（CVaR）,回撤风险,中性化,4,0.16434132386024775
120,risk_cvar_60d,60日尾部损失（CVaR）,回撤风险,中性化,5,0.15616530131905318
120,risk_cvar_60d,60日尾部损失（CVaR）,回撤风险,中性化,6,0.18042600157039876
120,risk_cvar_60d,60日尾部损失（CVaR）,回撤风险,中性化,7,0.1896812002668488
120,risk_cvar_60d,60日尾部损失（CVaR）,回撤风险,中性化,8,0.18936125983880517
120,risk_cvar_60d,60日尾部损失（CVaR）,回撤风险,中性化,9,0.19339394316655562
120,risk_cvar_60d,60日尾部损失（CVaR）,回撤风险,中性化,10,0.22121623058914075
