horizon_sessions,factor,factor_label,factor_type,target,version,mean_rank_ic,rank_ic_ir,positive_ic_rate,top_bottom_spread,period_count
5,trend_5d,5日趋势,收益因子,收益,原始,-0.030869061440839177,-0.18500513647208588,0.45161290322580644,-0.0002192944206999073,341
5,trend_5d,5日趋势,收益因子,收益,中性化,-0.02901815717345774,-0.27000438120366566,0.39589442815249265,-0.0009248289682422897,341
5,trend_20d,20日趋势,收益因子,收益,原始,-0.028432215783777352,-0.15834425031211857,0.44281524926686217,0.00011542071792561975,341
5,trend_20d,20日趋势,收益因子,收益,中性化,-0.015886223054716823,-0.13615182017168131,0.45161290322580644,9.191780252767187e-05,341
5,trend_60_ex_20,60日剔除近20日趋势,收益因子,收益,原始,-0.013482161754550344,-0.081423892615725,0.49266862170087977,-0.0011782313205960795,341
5,trend_60_ex_20,60日剔除近20日趋势,收益因子,收益,中性化,0.00039483887099193434,0.0035899639872727647,0.5190615835777126,-0.00016539814246595242,341
5,trend_120_ex_20,120日剔除近20日趋势,收益因子,收益,原始,-0.002076960502817098,-0.011062174926372615,0.5190615835777126,7.146264325038352e-05,341
5,trend_120_ex_20,120日剔除近20日趋势,收益因子,收益,中性化,0.010848379757835673,0.09017195999503633,0.5542521994134897,0.000971159960991258,341
5,value_bp,账面市值比（BP）,收益因子,收益,原始,0.03297491173437371,0.16088023273542731,0.5689149560117303,0.0007424760866078261,341
5,value_bp,账面市值比（BP）,收益因子,收益,中性化,0.004478803571132306,0.04516321843284247,0.5043988269794721,-7.873024066790222e-05,341
5,value_ep,盈利收益率（EP）,收益因子,收益,原始,0.027186825401370615,0.16572351931352888,0.5513196480938416,0.0007789673006645349,341
5,value_ep,盈利收益率（EP）,收益因子,收益,中性化,0.007267479499501728,0.07630687560577272,0.49853372434017595,-0.0012591209163220634,341
5,liquidity_turnover_20d,20日平均换手率,收益因子,收益,原始,-0.05331941511598868,-0.30263413009157925,0.3782991202346041,-0.003178676176377533,341
5,liquidity_turnover_20d,20日平均换手率,收益因子,收益,中性化,-0.02128385428591947,-0.240191447511726,0.3812316715542522,-0.0016995517947534467,341
5,crowding_max_return_20d,20日最大单日涨幅,收益因子,收益,原始,-0.06310220547415485,-0.35006254089620203,0.34017595307917886,-0.0011323271863920574,341
5,crowding_max_return_20d,20日最大单日涨幅,收益因子,收益,中性化,-0.006712243393530651,-0.08322313313268812,0.4574780058651026,-0.0002510099422577596,341
5,risk_volatility_20d,20日波动率风险,风险因子,回撤风险,原始,0.20861298772076306,1.069671224634136,0.8533724340175953,0.02502478238961792,341
5,risk_volatility_20d,20日波动率风险,风险因子,回撤风险,中性化,0.1653961110656421,1.2293404375622534,0.8826979472140762,0.020903403787131028,341
5,risk_volatility_60d,60日波动率风险,风险因子,回撤风险,原始,0.20086002963745525,0.9934659002221987,0.8387096774193549,0.02490130504222371,341
5,risk_volatility_60d,60日波动率风险,风险因子,回撤风险,中性化,0.16599072064662507,1.1747395085461216,0.8826979472140762,0.020954433292565196,341
5,risk_drawdown_60d,距60日高点回撤风险,风险因子,回撤风险,原始,0.016804753025916302,0.08703713695011155,0.5601173020527859,-0.00018873599116988118,341
5,risk_drawdown_60d,距60日高点回撤风险,风险因子,回撤风险,中性化,0.015081338603395176,0.10787310992404776,0.5513196480938416,-0.00022048301436586315,341
5,risk_max_return_20d,20日最大单日涨幅风险,风险因子,回撤风险,原始,0.18029169736989764,1.080919586158333,0.8533724340175953,0.02047652953786686,341
5,risk_max_return_20d,20日最大单日涨幅风险,风险因子,回撤风险,中性化,0.1396632669053363,1.1805874446184768,0.873900293255132,0.015618110625907407,341
5,risk_downside_volatility_60d,60日下行波动率风险,风险因子,回撤风险,原始,0.14919258404212157,0.7955973906197408,0.8035190615835777,0.018686688004719645,341
5,risk_downside_volatility_60d,60日下行波动率风险,风险因子,回撤风险,中性化,0.11829705867890639,0.9288090758960524,0.8387096774193549,0.01505324419228524,341
5,risk_residual_volatility_60d,60日残差波动率风险,风险因子,回撤风险,原始,0.19234205339072744,1.1345383268275009,0.8680351906158358,0.023804429355051473,341
5,risk_residual_volatility_60d,60日残差波动率风险,风险因子,回撤风险,中性化,0.15993090714387245,1.26439772989966,0.8944281524926686,0.020829318040006033,341
5,risk_liquidity_pressure_60d,60日流动性压力,风险因子,回撤风险,原始,-0.05704546845932927,-0.33598680728761315,0.3841642228739003,-0.006751255171191142,341
5,risk_liquidity_pressure_60d,60日流动性压力,风险因子,回撤风险,中性化,-0.05136316910406725,-0.5351968481787752,0.2873900293255132,-0.007301921882140471,341
5,risk_cvar_60d,60日尾部损失（CVaR）,风险因子,回撤风险,原始,0.1504405688594905,0.7828530177797569,0.8123167155425219,0.01809567775837281,341
5,risk_cvar_60d,60日尾部损失（CVaR）,风险因子,回撤风险,中性化,0.1194868094912469,0.9160656588915036,0.8328445747800587,0.014370335223058306,341
5,risk_market_beta_60d,60日沪深300 Beta,风险因子,回撤风险,原始,0.0683003313979152,0.34101871107744236,0.6304985337243402,0.0045176240309927305,341
5,risk_market_beta_60d,60日沪深300 Beta,风险因子,回撤风险,中性化,0.03289598989333425,0.247064069125707,0.5865102639296188,0.0019163808482964423,341
5,risk_healthcare_beta_60d,60日医疗板块Beta,风险因子,回撤风险,原始,0.12389106988209822,0.5695212467881762,0.7478005865102639,0.012854069131107457,341
5,risk_healthcare_beta_60d,60日医疗板块Beta,风险因子,回撤风险,中性化,0.0917532535195551,0.6459213324892937,0.7859237536656891,0.009624186309723125,341
5,risk_limit_up_extreme_up_60d,涨停与极端上涨风险,风险因子,回撤风险,原始,0.16291763977195836,1.0159502613959155,0.844574780058651,0.01848449774515842,341
5,risk_limit_up_extreme_up_60d,涨停与极端上涨风险,风险因子,回撤风险,中性化,0.1179755055231133,1.0657984766449642,0.8504398826979472,0.011101122746507711,341
5,risk_gap_extreme_down_60d,跳空与极端下跌风险,风险因子,回撤风险,原始,0.13485124522408906,0.7846694062722802,0.8152492668621701,0.016043211982587072,341
5,risk_gap_extreme_down_60d,跳空与极端下跌风险,风险因子,回撤风险,中性化,0.10152626536369108,0.8746805801714959,0.8152492668621701,0.0105773611500255,341
5,risk_crowding_quarter_change,拥挤度季度变化,风险因子,回撤风险,原始,0.08763228587091786,0.6036486329514531,0.7478005865102639,0.011093204544916115,341
5,risk_crowding_quarter_change,拥挤度季度变化,风险因子,回撤风险,中性化,0.07561427592691754,0.752610365728003,0.782991202346041,0.010483455539616503,341
5,risk_intraday_atr_20d,20日日内振幅/ATR,风险因子,回撤风险,原始,0.22422603733788343,1.0663806686715966,0.8592375366568915,0.026766678155953474,341
5,risk_intraday_atr_20d,20日日内振幅/ATR,风险因子,回撤风险,中性化,0.18280159244595934,1.2482899478719618,0.8768328445747801,0.022872898323256945,341
20,trend_5d,5日趋势,收益因子,收益,原始,-0.014667237730691035,-0.08812513882242859,0.5176470588235295,-0.0006680992603398201,85
20,trend_5d,5日趋势,收益因子,收益,中性化,-0.014326617340884423,-0.12952067991185878,0.4823529411764706,-0.0006425034791425954,85
20,trend_20d,20日趋势,收益因子,收益,原始,-0.05181335929096172,-0.29710390992647245,0.4,-0.010814062340236876,85
20,trend_20d,20日趋势,收益因子,收益,中性化,-0.02279318795379416,-0.18980705387302096,0.4588235294117647,-0.0031515713151858502,85
20,trend_60_ex_20,60日剔除近20日趋势,收益因子,收益,原始,-0.012259369384071015,-0.07777109964938689,0.5411764705882353,0.00019800728844811873,85
20,trend_60_ex_20,60日剔除近20日趋势,收益因子,收益,中性化,-0.0017537745349437378,-0.01576416903687885,0.5294117647058824,-0.004086499674987883,85
20,trend_120_ex_20,120日剔除近20日趋势,收益因子,收益,原始,-0.003790815524080118,-0.021841695624188365,0.5176470588235295,0.005169905025403336,85
20,trend_120_ex_20,120日剔除近20日趋势,收益因子,收益,中性化,0.011202038951562684,0.09444189623229232,0.5529411764705883,0.0056688654554335124,85
20,value_bp,账面市值比（BP）,收益因子,收益,原始,0.050923002916658036,0.23051030730252645,0.6,0.007466734699664169,85
20,value_bp,账面市值比（BP）,收益因子,收益,中性化,0.005537413634622807,0.05133978980121531,0.49411764705882355,-0.002142990015715966,85
20,value_ep,盈利收益率（EP）,收益因子,收益,原始,0.031812454018935,0.18513591146834624,0.5529411764705883,0.003391994635624233,85
20,value_ep,盈利收益率（EP）,收益因子,收益,中性化,0.004757488183961448,0.04967578590333359,0.43529411764705883,0.0020996641242069453,85
20,liquidity_turnover_20d,20日平均换手率,收益因子,收益,原始,-0.06220868084844263,-0.35492512723478314,0.29411764705882354,-0.008201279066036102,85
20,liquidity_turnover_20d,20日平均换手率,收益因子,收益,中性化,-0.029806685945536107,-0.3487504762119564,0.3764705882352941,-0.006490319362033978,85
20,crowding_max_return_20d,20日最大单日涨幅,收益因子,收益,原始,-0.08694849298629774,-0.5048867897007357,0.27058823529411763,-0.00805110428827947,85
20,crowding_max_return_20d,20日最大单日涨幅,收益因子,收益,中性化,-0.0159681840492333,-0.1900230844512964,0.47058823529411764,-0.007968891990752538,85
20,risk_volatility_20d,20日波动率风险,风险因子,回撤风险,原始,0.2814680875548925,1.59048990570605,0.9411764705882353,0.05726073986362667,85
20,risk_volatility_20d,20日波动率风险,风险因子,回撤风险,中性化,0.22767230984791056,1.8902136459471766,0.9647058823529412,0.04806806255444835,85
20,risk_volatility_60d,60日波动率风险,风险因子,回撤风险,原始,0.28147384317554214,1.5706167758841212,0.9411764705882353,0.057335607297035095,85
20,risk_volatility_60d,60日波动率风险,风险因子,回撤风险,中性化,0.23140243729839977,1.9846318554763502,0.9764705882352941,0.049187585119317014,85
20,risk_drawdown_60d,距60日高点回撤风险,风险因子,回撤风险,原始,0.038392750913568266,0.2013222615051894,0.611764705882353,0.004185925962678458,85
20,risk_drawdown_60d,距60日高点回撤风险,风险因子,回撤风险,中性化,0.02969189197103388,0.220840852541074,0.6470588235294118,0.002101243647769563,85
20,risk_max_return_20d,20日最大单日涨幅风险,风险因子,回撤风险,原始,0.2483601671645314,1.6311213110227738,0.9411764705882353,0.04675478909570713,85
20,risk_max_return_20d,20日最大单日涨幅风险,风险因子,回撤风险,中性化,0.19494445186247067,1.724080414873492,0.9647058823529412,0.03485646471401067,85
20,risk_downside_volatility_60d,60日下行波动率风险,风险因子,回撤风险,原始,0.2042210630280679,1.10031443655493,0.9058823529411765,0.0417749183956777,85
20,risk_downside_volatility_60d,60日下行波动率风险,风险因子,回撤风险,中性化,0.16033596691688334,1.2948682496866624,0.9176470588235294,0.03329021385969393,85
20,risk_residual_volatility_60d,60日残差波动率风险,风险因子,回撤风险,原始,0.2692126501395069,1.7633830783395432,0.9529411764705882,0.055539569409511234,85
20,risk_residual_volatility_60d,60日残差波动率风险,风险因子,回撤风险,中性化,0.22223900604739347,2.070667579319735,0.9764705882352941,0.04836642612093266,85
20,risk_liquidity_pressure_60d,60日流动性压力,风险因子,回撤风险,原始,-0.07392658887772281,-0.4161994537720466,0.3058823529411765,-0.012588320319488769,85
20,risk_liquidity_pressure_60d,60日流动性压力,风险因子,回撤风险,中性化,-0.0650627895200557,-0.6601284940627851,0.23529411764705882,-0.012452373437128517,85
20,risk_cvar_60d,60日尾部损失（CVaR）,风险因子,回撤风险,原始,0.20923236025121605,1.1096523331667263,0.9058823529411765,0.04221350379377494,85
20,risk_cvar_60d,60日尾部损失（CVaR）,风险因子,回撤风险,中性化,0.1643705144505492,1.3063099687706954,0.9176470588235294,0.032662605945825166,85
20,risk_market_beta_60d,60日沪深300 Beta,风险因子,回撤风险,原始,0.09959700828097823,0.4816871289230071,0.6941176470588235,0.014290038076832295,85
20,risk_market_beta_60d,60日沪深300 Beta,风险因子,回撤风险,中性化,0.04584027377732508,0.3266551543674356,0.6705882352941176,0.007538340517136102,85
20,risk_healthcare_beta_60d,60日医疗板块Beta,风险因子,回撤风险,原始,0.17941165165992157,0.8988167155216535,0.8588235294117647,0.03196044551707955,85
20,risk_healthcare_beta_60d,60日医疗板块Beta,风险因子,回撤风险,中性化,0.1286574262095667,0.9965289317475396,0.8705882352941177,0.026462827494351776,85
20,risk_limit_up_extreme_up_60d,涨停与极端上涨风险,风险因子,回撤风险,原始,0.22647217394769137,1.6932962751594616,0.9411764705882353,0.04435249687133576,85
20,risk_limit_up_extreme_up_60d,涨停与极端上涨风险,风险因子,回撤风险,中性化,0.16234473927815798,1.6005683679937928,0.9411764705882353,0.026563331701440637,85
20,risk_gap_extreme_down_60d,跳空与极端下跌风险,风险因子,回撤风险,原始,0.18311547776112846,1.072212039633035,0.8823529411764706,0.03712602468566131,85
20,risk_gap_extreme_down_60d,跳空与极端下跌风险,风险因子,回撤风险,中性化,0.13683437285828237,1.1726712395045755,0.9058823529411765,0.024288443727933103,85
20,risk_crowding_quarter_change,拥挤度季度变化,风险因子,回撤风险,原始,0.10754456870730619,0.6945079254259288,0.7529411764705882,0.023009667366075792,85
20,risk_crowding_quarter_change,拥挤度季度变化,风险因子,回撤风险,中性化,0.09749029954470002,0.8845891271880847,0.8235294117647058,0.021993751240313553,85
20,risk_intraday_atr_20d,20日日内振幅/ATR,风险因子,回撤风险,原始,0.3032425732403642,1.5606860603034458,0.9294117647058824,0.06117579115706553,85
20,risk_intraday_atr_20d,20日日内振幅/ATR,风险因子,回撤风险,中性化,0.2505884427962259,1.9378118695588407,0.9764705882352941,0.05261407831910442,85
60,trend_5d,5日趋势,收益因子,收益,原始,0.003923662656814757,0.022257350109654597,0.4642857142857143,-0.008645615067804676,28
60,trend_5d,5日趋势,收益因子,收益,中性化,0.003194328906046403,0.030400823599955457,0.5357142857142857,0.00014768037170526452,28
60,trend_20d,20日趋势,收益因子,收益,原始,-0.029562757956023106,-0.1554850895098746,0.35714285714285715,-0.015275503488824617,28
60,trend_20d,20日趋势,收益因子,收益,中性化,-0.005357324021131537,-0.039840141581253076,0.5,-0.009589227002634614,28
60,trend_60_ex_20,60日剔除近20日趋势,收益因子,收益,原始,-0.012783620674505964,-0.09358794274640744,0.42857142857142855,0.0007921939805857932,28
60,trend_60_ex_20,60日剔除近20日趋势,收益因子,收益,中性化,-0.001913872731025968,-0.017691332351716813,0.42857142857142855,0.010284633351710312,28
60,trend_120_ex_20,120日剔除近20日趋势,收益因子,收益,原始,0.004641999455938432,0.029571852844933216,0.4642857142857143,0.016377905142576255,28
60,trend_120_ex_20,120日剔除近20日趋势,收益因子,收益,中性化,0.01467809301361613,0.14799721686711073,0.4642857142857143,0.025036309262003623,28
60,value_bp,账面市值比（BP）,收益因子,收益,原始,0.07399584117995159,0.3174654102085614,0.5714285714285714,0.01628623587330642,28
60,value_bp,账面市值比（BP）,收益因子,收益,中性化,0.016153238462177123,0.1361720474477064,0.42857142857142855,-0.0032166549094177557,28
60,value_ep,盈利收益率（EP）,收益因子,收益,原始,0.03460981663003902,0.2009412357142623,0.6428571428571429,0.0042642114984265565,28
60,value_ep,盈利收益率（EP）,收益因子,收益,中性化,0.012952664846636546,0.1384668775875352,0.5357142857142857,0.0039283104881167805,28
60,liquidity_turnover_20d,20日平均换手率,收益因子,收益,原始,-0.08538286687663321,-0.5330704465799245,0.2857142857142857,-0.04038202580358185,28
60,liquidity_turnover_20d,20日平均换手率,收益因子,收益,中性化,-0.05289072089056599,-0.6140473353683519,0.2857142857142857,-0.01932939472715285,28
60,crowding_max_return_20d,20日最大单日涨幅,收益因子,收益,原始,-0.09230295934231413,-0.5603906999395525,0.25,-0.011200163022226699,28
60,crowding_max_return_20d,20日最大单日涨幅,收益因子,收益,中性化,-0.01908779658948542,-0.24852982847420765,0.39285714285714285,-0.00738924161477587,28
60,risk_volatility_20d,20日波动率风险,风险因子,回撤风险,原始,0.29461520154342935,1.6130790613353165,0.9642857142857143,0.08992400005507166,28
60,risk_volatility_20d,20日波动率风险,风险因子,回撤风险,中性化,0.22880990417842065,1.6787496125778774,0.9642857142857143,0.07445611908040357,28
60,risk_volatility_60d,60日波动率风险,风险因子,回撤风险,原始,0.3001548292293176,1.7291052961901943,0.9285714285714286,0.08903007078673474,28
60,risk_volatility_60d,60日波动率风险,风险因子,回撤风险,中性化,0.24232762898835758,2.0488398475387655,0.9285714285714286,0.07212962263907705,28
60,risk_drawdown_60d,距60日高点回撤风险,风险因子,回撤风险,原始,0.05844478184805892,0.33464220804118433,0.6428571428571429,0.015018920534116409,28
60,risk_drawdown_60d,距60日高点回撤风险,风险因子,回撤风险,中性化,0.04286279083501391,0.33952911860332896,0.5714285714285714,0.011649704630943364,28
60,risk_max_return_20d,20日最大单日涨幅风险,风险因子,回撤风险,原始,0.25058818012427364,1.5220513041164176,0.9285714285714286,0.06753865573056267,28
60,risk_max_return_20d,20日最大单日涨幅风险,风险因子,回撤风险,中性化,0.201308540875249,1.6478333077468508,0.9285714285714286,0.056523480734721285,28
60,risk_downside_volatility_60d,60日下行波动率风险,风险因子,回撤风险,原始,0.22663010016150195,1.491993515723004,0.8928571428571429,0.07448493403928125,28
60,risk_downside_volatility_60d,60日下行波动率风险,风险因子,回撤风险,中性化,0.17524352537097282,1.5305171904370396,0.9285714285714286,0.054966207602067094,28
60,risk_residual_volatility_60d,60日残差波动率风险,风险因子,回撤风险,原始,0.28184745610479267,1.9627603892312524,0.9642857142857143,0.08678253927427915,28
60,risk_residual_volatility_60d,60日残差波动率风险,风险因子,回撤风险,中性化,0.22997412201338877,2.2240432223140534,0.9285714285714286,0.07092940426475676,28
60,risk_liquidity_pressure_60d,60日流动性压力,风险因子,回撤风险,原始,-0.047778018505180334,-0.3173744950399032,0.39285714285714285,-0.014262879768714015,28
60,risk_liquidity_pressure_60d,60日流动性压力,风险因子,回撤风险,中性化,-0.0518561332665705,-0.4972860144521603,0.32142857142857145,-0.012692424354613555,28
60,risk_cvar_60d,60日尾部损失（CVaR）,风险因子,回撤风险,原始,0.23542374337864208,1.5160667014656517,0.8928571428571429,0.07451515657627872,28
60,risk_cvar_60d,60日尾部损失（CVaR）,风险因子,回撤风险,中性化,0.18010096543845,1.5119342210188156,0.8928571428571429,0.053099668172770786,28
60,risk_market_beta_60d,60日沪深300 Beta,风险因子,回撤风险,原始,0.11965258072550215,0.5314388469853597,0.6071428571428571,0.02790450016824564,28
60,risk_market_beta_60d,60日沪深300 Beta,风险因子,回撤风险,中性化,0.05593709829258554,0.36019047522335607,0.5714285714285714,0.014707297250375534,28
60,risk_healthcare_beta_60d,60日医疗板块Beta,风险因子,回撤风险,原始,0.19088626444440654,0.9301092787061753,0.8214285714285714,0.05280001458856175,28
60,risk_healthcare_beta_60d,60日医疗板块Beta,风险因子,回撤风险,中性化,0.1381358825893619,0.9793259542276996,0.7857142857142857,0.04454106526629742,28
60,risk_limit_up_extreme_up_60d,涨停与极端上涨风险,风险因子,回撤风险,原始,0.2350485847153229,1.6174375513634656,0.8928571428571429,0.07283100293920464,28
60,risk_limit_up_extreme_up_60d,涨停与极端上涨风险,风险因子,回撤风险,中性化,0.16084817952067612,1.6075096160021534,0.9642857142857143,0.042447044157386024,28
60,risk_gap_extreme_down_60d,跳空与极端下跌风险,风险因子,回撤风险,原始,0.19802596626148056,1.3740612901321703,0.8928571428571429,0.06676323249584706,28
60,risk_gap_extreme_down_60d,跳空与极端下跌风险,风险因子,回撤风险,中性化,0.14296831580536698,1.180868879986153,0.8571428571428571,0.034934152222920706,28
60,risk_crowding_quarter_change,拥挤度季度变化,风险因子,回撤风险,原始,0.11524632747140291,0.6717405682903439,0.7142857142857143,0.030285783215598147,28
60,risk_crowding_quarter_change,拥挤度季度变化,风险因子,回撤风险,中性化,0.09776110263715189,0.8221510553344021,0.8214285714285714,0.03224019613070886,28
60,risk_intraday_atr_20d,20日日内振幅/ATR,风险因子,回撤风险,原始,0.31587409196287275,1.6161363205694441,0.9642857142857143,0.09774403184217009,28
60,risk_intraday_atr_20d,20日日内振幅/ATR,风险因子,回撤风险,中性化,0.2518517832814054,1.7680378915865542,0.9285714285714286,0.08372163860674793,28
120,trend_5d,5日趋势,收益因子,收益,原始,0.024225874904116883,0.17250878616739454,0.5,0.0211518299035692,14
120,trend_5d,5日趋势,收益因子,收益,中性化,0.007014442572210631,0.08069085633964715,0.5,-0.006240434329858678,14
120,trend_20d,20日趋势,收益因子,收益,原始,0.013878780646560451,0.08122136296300071,0.42857142857142855,0.002542518345027195,14
120,trend_20d,20日趋势,收益因子,收益,中性化,0.020769306412150947,0.2033977824715082,0.5,-0.028859702899664164,14
120,trend_60_ex_20,60日剔除近20日趋势,收益因子,收益,原始,-0.02508437926195462,-0.19156904304870115,0.42857142857142855,0.024655104932204366,14
120,trend_60_ex_20,60日剔除近20日趋势,收益因子,收益,中性化,0.006238434896358266,0.06400681329046189,0.5,0.041210684936763886,14
120,trend_120_ex_20,120日剔除近20日趋势,收益因子,收益,原始,0.01626893544251273,0.07930879212973496,0.5,0.015390182081132568,14
120,trend_120_ex_20,120日剔除近20日趋势,收益因子,收益,中性化,0.031898965343523385,0.22182074417254424,0.6428571428571429,0.03434573524474331,14
120,value_bp,账面市值比（BP）,收益因子,收益,原始,0.10683705976067738,0.41808077443770786,0.7142857142857143,0.018982235789735534,14
120,value_bp,账面市值比（BP）,收益因子,收益,中性化,0.025762253198276467,0.2500901281438806,0.6428571428571429,0.019723904107129077,14
120,value_ep,盈利收益率（EP）,收益因子,收益,原始,0.02662428652650154,0.1279327451701649,0.5714285714285714,-0.0016447551427195787,14
120,value_ep,盈利收益率（EP）,收益因子,收益,中性化,-0.004199284427700194,-0.040044903200330474,0.5714285714285714,-0.005337257474541723,14
120,liquidity_turnover_20d,20日平均换手率,收益因子,收益,原始,-0.06381385363035151,-0.373696808429868,0.42857142857142855,0.006304774169592041,14
120,liquidity_turnover_20d,20日平均换手率,收益因子,收益,中性化,-0.04919362484495742,-0.7343416989906035,0.21428571428571427,-0.027079204375375365,14
120,crowding_max_return_20d,20日最大单日涨幅,收益因子,收益,原始,-0.0698223939141925,-0.5751398265049825,0.2857142857142857,0.021245198349646624,14
120,crowding_max_return_20d,20日最大单日涨幅,收益因子,收益,中性化,-0.013767985983548838,-0.16383773059374102,0.42857142857142855,0.005178742011782048,14
120,risk_volatility_20d,20日波动率风险,风险因子,回撤风险,原始,0.331320227184362,2.352765125475043,1.0,0.12783631628727965,14
120,risk_volatility_20d,20日波动率风险,风险因子,回撤风险,中性化,0.2680638496225884,2.5189844556262826,1.0,0.10363903264518676,14
120,risk_volatility_60d,60日波动率风险,风险因子,回撤风险,原始,0.3377680435737419,2.295743346284317,1.0,0.1299059109909126,14
120,risk_volatility_60d,60日波动率风险,风险因子,回撤风险,中性化,0.2681034103536871,2.5697022115048282,1.0,0.10137442090718074,14
120,risk_drawdown_60d,距60日高点回撤风险,风险因子,回撤风险,原始,0.07785034757847804,0.5175486491309115,0.7142857142857143,0.022003486197610667,14
120,risk_drawdown_60d,距60日高点回撤风险,风险因子,回撤风险,中性化,0.05909412092440404,0.6190637210512558,0.6428571428571429,0.013204597001872126,14
120,risk_max_return_20d,20日最大单日涨幅风险,风险因子,回撤风险,原始,0.2688066259142216,2.446456687502595,1.0,0.09291057242360548,14
120,risk_max_return_20d,20日最大单日涨幅风险,风险因子,回撤风险,中性化,0.2270942181340974,2.5710589563432618,1.0,0.07620651337051018,14
120,risk_downside_volatility_60d,60日下行波动率风险,风险因子,回撤风险,原始,0.24061105653859877,1.7497258869402088,0.9285714285714286,0.10521690392598293,14
120,risk_downside_volatility_60d,60日下行波动率风险,风险因子,回撤风险,中性化,0.17840733257578636,1.9338520594539346,1.0,0.07390525935012793,14
120,risk_residual_volatility_60d,60日残差波动率风险,风险因子,回撤风险,原始,0.322701941311824,2.4574247174757224,1.0,0.12271086290628379,14
120,risk_residual_volatility_60d,60日残差波动率风险,风险因子,回撤风险,中性化,0.2594979912975591,2.9083957176112794,1.0,0.09757291580511371,14
120,risk_liquidity_pressure_60d,60日流动性压力,风险因子,回撤风险,原始,-0.09120634968803135,-0.5110303527964779,0.2857142857142857,-0.03435955073096511,14
120,risk_liquidity_pressure_60d,60日流动性压力,风险因子,回撤风险,中性化,-0.06973281524983625,-0.7790366885440542,0.14285714285714285,-0.011677964933175161,14
120,risk_cvar_60d,60日尾部损失（CVaR）,风险因子,回撤风险,原始,0.25768392987336425,1.8437323529610132,0.9285714285714286,0.10369106352698426,14
120,risk_cvar_60d,60日尾部损失（CVaR）,风险因子,回撤风险,中性化,0.19310509889261399,1.879496235981832,1.0,0.07779311640089207,14
120,risk_market_beta_60d,60日沪深300 Beta,风险因子,回撤风险,原始,0.14850100705100175,0.7057281161811602,0.7857142857142857,0.03995868982751849,14
120,risk_market_beta_60d,60日沪深300 Beta,风险因子,回撤风险,中性化,0.059590097957727184,0.37808954632012665,0.6428571428571429,0.01603779766149452,14
120,risk_healthcare_beta_60d,60日医疗板块Beta,风险因子,回撤风险,原始,0.19601138654441466,0.9957129558838268,0.8571428571428571,0.05997678894332134,14
120,risk_healthcare_beta_60d,60日医疗板块Beta,风险因子,回撤风险,中性化,0.13235463437403508,0.9413106287472128,0.7857142857142857,0.044605269457127034,14
120,risk_limit_up_extreme_up_60d,涨停与极端上涨风险,风险因子,回撤风险,原始,0.2526596770129843,2.006931565249221,1.0,0.09972784001622087,14
120,risk_limit_up_extreme_up_60d,涨停与极端上涨风险,风险因子,回撤风险,中性化,0.17566366010873566,1.957874447698825,1.0,0.05486192016022126,14
120,risk_gap_extreme_down_60d,跳空与极端下跌风险,风险因子,回撤风险,原始,0.20980413259084724,1.6545542969582603,0.9285714285714286,0.09069076790536898,14
120,risk_gap_extreme_down_60d,跳空与极端下跌风险,风险因子,回撤风险,中性化,0.13748303880561927,1.4635168544665849,0.8571428571428571,0.04599858536361315,14
120,risk_crowding_quarter_change,拥挤度季度变化,风险因子,回撤风险,原始,0.11836757456381886,0.8469105675497498,0.8571428571428571,0.036600956371847765,14
120,risk_crowding_quarter_change,拥挤度季度变化,风险因子,回撤风险,中性化,0.11792753875183107,1.2199673326183451,0.9285714285714286,0.039235842493989176,14
120,risk_intraday_atr_20d,20日日内振幅/ATR,风险因子,回撤风险,原始,0.3501986473524112,2.158274642175588,1.0,0.1364321772945956,14
120,risk_intraday_atr_20d,20日日内振幅/ATR,风险因子,回撤风险,中性化,0.2862709933492779,2.284244252119679,1.0,0.10913715770169088,14
