ts_code,entry_date,market_regime,predicted_relative_return,return_model_score,horizon_sessions,healthcare_benchmark,model
000028.SZ,2026-07-20,医疗独立行情,0.0004016768652621992,63.87096774193548,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000078.SZ,2026-07-20,医疗独立行情,-0.0045083140816739795,0.3225806451612903,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000403.SZ,2026-07-20,医疗独立行情,-0.001041183499437074,13.548387096774196,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000411.SZ,2026-07-20,医疗独立行情,0.0002682512860846926,57.096774193548384,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000423.SZ,2026-07-20,医疗独立行情,-0.0005696400220579816,22.58064516129032,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000513.SZ,2026-07-20,医疗独立行情,0.0016456257003262815,97.09677419354838,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000516.SZ,2026-07-20,医疗独立行情,0.0009068733556672567,83.87096774193549,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000534.SZ,2026-07-20,医疗独立行情,-0.0027469999062986693,2.903225806451613,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000538.SZ,2026-07-20,医疗独立行情,-0.00018349738601475013,34.83870967741935,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000566.SZ,2026-07-20,医疗独立行情,-0.002601722516496117,3.870967741935484,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000597.SZ,2026-07-20,医疗独立行情,0.0003689067347092704,62.903225806451616,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000623.SZ,2026-07-20,医疗独立行情,0.00029284755977610665,58.70967741935483,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000650.SZ,2026-07-20,医疗独立行情,0.00035829861949393326,62.25806451612903,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000661.SZ,2026-07-20,医疗独立行情,-0.0007582700411400356,18.064516129032256,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000739.SZ,2026-07-20,医疗独立行情,-0.00020364656243862623,33.225806451612904,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000756.SZ,2026-07-20,医疗独立行情,-0.00012345704000698795,38.387096774193544,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000766.SZ,2026-07-20,医疗独立行情,0.00032884045626533243,60.322580645161295,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000813.SZ,2026-07-20,医疗独立行情,-0.0004742825591268566,26.129032258064516,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000908.SZ,2026-07-20,医疗独立行情,-0.0013235279084081169,8.709677419354838,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000915.SZ,2026-07-20,医疗独立行情,0.0005024220401453874,70.0,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000950.SZ,2026-07-20,医疗独立行情,0.0012746137685278607,92.58064516129032,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000963.SZ,2026-07-20,医疗独立行情,0.0009713121673312364,85.80645161290322,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000989.SZ,2026-07-20,医疗独立行情,0.0006447694563986611,75.80645161290323,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000999.SZ,2026-07-20,医疗独立行情,-0.00047263309884951687,26.451612903225808,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002001.SZ,2026-07-20,医疗独立行情,-0.0008868778497877981,15.806451612903224,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002004.SZ,2026-07-20,医疗独立行情,0.00017829456493914054,54.83870967741935,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002007.SZ,2026-07-20,医疗独立行情,-0.00014468571788678585,36.774193548387096,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002019.SZ,2026-07-20,医疗独立行情,0.0002796195259690891,57.41935483870968,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002020.SZ,2026-07-20,医疗独立行情,0.00021936353186302265,55.80645161290323,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002030.SZ,2026-07-20,医疗独立行情,-0.0005995336312914697,20.64516129032258,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002038.SZ,2026-07-20,医疗独立行情,-0.0004260980126579534,28.387096774193548,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002044.SZ,2026-07-20,医疗独立行情,0.001113489596118514,90.96774193548387,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002065.SZ,2026-07-20,医疗独立行情,6.576106809560196e-05,48.064516129032256,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002082.SZ,2026-07-20,医疗独立行情,-0.0008446913697725686,17.096774193548388,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002099.SZ,2026-07-20,医疗独立行情,-0.0008476616137988418,16.129032258064516,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002102.SZ,2026-07-20,医疗独立行情,-0.0012070884224537194,10.32258064516129,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002173.SZ,2026-07-20,医疗独立行情,-0.003092895178401116,1.935483870967742,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002219.SZ,2026-07-20,医疗独立行情,3.162157693809928e-05,45.806451612903224,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002223.SZ,2026-07-20,医疗独立行情,-0.0004824088083126238,25.483870967741932,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002250.SZ,2026-07-20,医疗独立行情,-0.0009231779482751764,15.483870967741936,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002252.SZ,2026-07-20,医疗独立行情,-0.0010613020406345186,12.580645161290322,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002262.SZ,2026-07-20,医疗独立行情,-4.3270934757558254e-05,41.935483870967744,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002275.SZ,2026-07-20,医疗独立行情,0.0001597650949234677,52.903225806451616,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002287.SZ,2026-07-20,医疗独立行情,-0.00017577954176789694,35.16129032258065,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002294.SZ,2026-07-20,医疗独立行情,0.0002582129840332077,56.774193548387096,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002317.SZ,2026-07-20,医疗独立行情,0.00040798476237755997,64.19354838709678,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002332.SZ,2026-07-20,医疗独立行情,0.0006097938521324508,74.83870967741936,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002349.SZ,2026-07-20,医疗独立行情,0.0009419330601282235,85.48387096774194,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002382.SZ,2026-07-20,医疗独立行情,-0.00017490085495098628,35.483870967741936,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002390.SZ,2026-07-20,医疗独立行情,0.0007083918224139028,77.41935483870968,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002399.SZ,2026-07-20,医疗独立行情,-0.0002427225508596122,32.58064516129032,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002422.SZ,2026-07-20,医疗独立行情,0.0009410898461183023,85.16129032258064,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002424.SZ,2026-07-20,医疗独立行情,0.00018169030259488096,55.16129032258065,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002432.SZ,2026-07-20,医疗独立行情,-0.00377443428163273,0.6451612903225806,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002437.SZ,2026-07-20,医疗独立行情,0.00033010106643576115,60.64516129032258,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002550.SZ,2026-07-20,医疗独立行情,-1.5350098848712294e-05,43.54838709677419,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002603.SZ,2026-07-20,医疗独立行情,0.0002815792500745857,58.06451612903226,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002626.SZ,2026-07-20,医疗独立行情,0.0007473103589445084,79.35483870967742,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002653.SZ,2026-07-20,医疗独立行情,-0.0016380023032580866,6.129032258064516,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002675.SZ,2026-07-20,医疗独立行情,0.0017257352064029604,98.06451612903226,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002727.SZ,2026-07-20,医疗独立行情,-0.00015789318503212595,36.45161290322581,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002728.SZ,2026-07-20,医疗独立行情,9.037637894061945e-05,49.354838709677416,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002737.SZ,2026-07-20,医疗独立行情,9.705845854387865e-05,50.32258064516129,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002755.SZ,2026-07-20,医疗独立行情,0.0010272891201334236,87.74193548387098,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002773.SZ,2026-07-20,医疗独立行情,0.00085291334736948,82.9032258064516,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002793.SZ,2026-07-20,医疗独立行情,-0.0001626573070327038,36.12903225806451,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002821.SZ,2026-07-20,医疗独立行情,0.0006880486618584787,77.09677419354838,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002901.SZ,2026-07-20,医疗独立行情,-4.9222425204076705e-05,41.612903225806456,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002907.SZ,2026-07-20,医疗独立行情,0.0011027252872401632,90.32258064516128,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002940.SZ,2026-07-20,医疗独立行情,-0.00036342567542096483,29.03225806451613,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002950.SZ,2026-07-20,医疗独立行情,-0.0004489352195739037,27.419354838709676,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300003.SZ,2026-07-20,医疗独立行情,-0.0005117772044941793,24.516129032258064,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300006.SZ,2026-07-20,医疗独立行情,-0.0005796224326730513,21.612903225806452,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300009.SZ,2026-07-20,医疗独立行情,0.0004841151537780293,68.06451612903226,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300015.SZ,2026-07-20,医疗独立行情,3.053161315180038e-05,45.483870967741936,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300026.SZ,2026-07-20,医疗独立行情,0.00046436366544210395,66.77419354838709,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300039.SZ,2026-07-20,医疗独立行情,-0.0026061783594714663,3.5483870967741935,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300049.SZ,2026-07-20,医疗独立行情,-0.00031023910474104827,30.32258064516129,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300109.SZ,2026-07-20,医疗独立行情,0.0009818381996934543,86.12903225806451,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300119.SZ,2026-07-20,医疗独立行情,0.0006219406664613775,75.16129032258064,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300122.SZ,2026-07-20,医疗独立行情,0.0007118695144302132,77.74193548387098,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300142.SZ,2026-07-20,医疗独立行情,0.0010611827497246857,89.03225806451613,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300143.SZ,2026-07-20,医疗独立行情,0.0005858542892778013,72.25806451612902,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300146.SZ,2026-07-20,医疗独立行情,0.0008319062317340657,81.93548387096774,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300158.SZ,2026-07-20,医疗独立行情,0.0007743480958430586,80.64516129032258,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300171.SZ,2026-07-20,医疗独立行情,-0.00010703727983538396,39.03225806451613,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300181.SZ,2026-07-20,医疗独立行情,-0.000139628742501143,37.096774193548384,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300199.SZ,2026-07-20,医疗独立行情,0.0005974955519308265,73.54838709677419,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300204.SZ,2026-07-20,医疗独立行情,0.0010696538586523244,89.6774193548387,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300206.SZ,2026-07-20,医疗独立行情,0.001011140049174989,86.7741935483871,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300233.SZ,2026-07-20,医疗独立行情,-6.131878431965813e-05,40.96774193548387,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300244.SZ,2026-07-20,医疗独立行情,0.0003500708276532628,61.61290322580645,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300253.SZ,2026-07-20,医疗独立行情,0.0007391419592446329,79.03225806451613,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300255.SZ,2026-07-20,医疗独立行情,-0.0033776433241747964,0.967741935483871,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300267.SZ,2026-07-20,医疗独立行情,0.0007550060737397396,79.6774193548387,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300294.SZ,2026-07-20,医疗独立行情,-0.00012970061954332198,37.74193548387097,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300298.SZ,2026-07-20,医疗独立行情,3.346474824545404e-05,46.12903225806452,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300341.SZ,2026-07-20,医疗独立行情,0.0013428067544246712,93.54838709677419,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300347.SZ,2026-07-20,医疗独立行情,-0.0010515761861085735,12.903225806451612,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300357.SZ,2026-07-20,医疗独立行情,0.00021121618105580657,55.483870967741936,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300358.SZ,2026-07-20,医疗独立行情,-0.0002157841732851461,32.903225806451616,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300363.SZ,2026-07-20,医疗独立行情,-0.0005981235379011647,20.967741935483872,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300401.SZ,2026-07-20,医疗独立行情,-0.0014651407627737831,7.741935483870968,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300406.SZ,2026-07-20,医疗独立行情,0.0010400133832829984,88.38709677419355,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300436.SZ,2026-07-20,医疗独立行情,0.0023278057596174714,99.67741935483872,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300451.SZ,2026-07-20,医疗独立行情,0.0007325397696977031,78.70967741935485,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300463.SZ,2026-07-20,医疗独立行情,0.00044040552612402135,65.80645161290323,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300482.SZ,2026-07-20,医疗独立行情,0.0001614721005362492,53.2258064516129,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300497.SZ,2026-07-20,医疗独立行情,0.0013790480957266108,94.19354838709677,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300529.SZ,2026-07-20,医疗独立行情,-0.000575113965159409,21.935483870967744,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300558.SZ,2026-07-20,医疗独立行情,0.002092030670409015,99.03225806451613,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300573.SZ,2026-07-20,医疗独立行情,-0.0007180674066907415,18.70967741935484,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300595.SZ,2026-07-20,医疗独立行情,3.768784159541881e-05,46.774193548387096,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300601.SZ,2026-07-20,医疗独立行情,0.00048149651381624176,67.41935483870968,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300633.SZ,2026-07-20,医疗独立行情,-0.0004863128510846072,25.161290322580644,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300676.SZ,2026-07-20,医疗独立行情,0.0008426426929511129,82.58064516129032,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300677.SZ,2026-07-20,医疗独立行情,-0.001507435326673065,6.774193548387098,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300685.SZ,2026-07-20,医疗独立行情,0.0002299659507438578,56.12903225806451,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300702.SZ,2026-07-20,医疗独立行情,0.0007634713703349097,80.3225806451613,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300705.SZ,2026-07-20,医疗独立行情,0.00014182769850356328,51.935483870967744,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300723.SZ,2026-07-20,医疗独立行情,0.001682201120965084,97.41935483870968,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300725.SZ,2026-07-20,医疗独立行情,0.00081362993481131,81.29032258064515,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300759.SZ,2026-07-20,医疗独立行情,-0.001296407331201835,9.35483870967742,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300760.SZ,2026-07-20,医疗独立行情,0.00011599649122415766,51.29032258064517,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300765.SZ,2026-07-20,医疗独立行情,-0.0010457908426835514,13.225806451612904,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300832.SZ,2026-07-20,医疗独立行情,-0.0002504060494659612,32.25806451612903,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300841.SZ,2026-07-20,医疗独立行情,0.00042991918873151605,65.16129032258064,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300888.SZ,2026-07-20,医疗独立行情,-0.0002027344179300701,33.5483870967742,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300896.SZ,2026-07-20,医疗独立行情,-0.0005700635936540245,22.258064516129032,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301015.SZ,2026-07-20,医疗独立行情,-0.0005476476458971236,23.225806451612904,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301017.SZ,2026-07-20,医疗独立行情,0.002136677087817723,99.35483870967742,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301047.SZ,2026-07-20,医疗独立行情,-0.00030421088034557044,30.64516129032258,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301080.SZ,2026-07-20,医疗独立行情,6.0576184667647646e-05,47.74193548387097,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301087.SZ,2026-07-20,医疗独立行情,-0.00044947439977312243,27.09677419354839,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301093.SZ,2026-07-20,医疗独立行情,-0.0010198032961242312,14.193548387096774,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301096.SZ,2026-07-20,医疗独立行情,0.0004988928842328652,69.35483870967742,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301188.SZ,2026-07-20,医疗独立行情,-0.0030610242851188034,2.258064516129032,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301201.SZ,2026-07-20,医疗独立行情,0.001507250294619491,95.16129032258065,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301207.SZ,2026-07-20,医疗独立行情,0.0004824254191130669,67.74193548387096,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301211.SZ,2026-07-20,医疗独立行情,-0.0011165902383863965,11.29032258064516,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301230.SZ,2026-07-20,医疗独立行情,0.0015332220492843315,95.80645161290322,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301235.SZ,2026-07-20,医疗独立行情,-0.002097871052290852,4.516129032258064,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301246.SZ,2026-07-20,医疗独立行情,0.0010651417793774457,89.35483870967742,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301263.SZ,2026-07-20,医疗独立行情,0.00048570674730414454,68.38709677419355,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301267.SZ,2026-07-20,医疗独立行情,0.000758516627679537,80.0,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301281.SZ,2026-07-20,医疗独立行情,-0.0011058742810453072,11.935483870967742,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301293.SZ,2026-07-20,医疗独立行情,-0.0009298964269791637,15.161290322580644,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301301.SZ,2026-07-20,医疗独立行情,0.0005871628907817865,72.58064516129032,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301333.SZ,2026-07-20,医疗独立行情,-0.00012484018729110518,38.064516129032256,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301363.SZ,2026-07-20,医疗独立行情,0.00014595957379015163,52.25806451612903,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301367.SZ,2026-07-20,医疗独立行情,-0.0011380695230690544,10.967741935483872,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301393.SZ,2026-07-20,医疗独立行情,-0.00026177833384756065,31.61290322580645,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301408.SZ,2026-07-20,医疗独立行情,0.0014979068937686043,94.83870967741936,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
