ts_code,entry_date,market_regime,predicted_relative_return,return_model_score,horizon_sessions,healthcare_benchmark,model
301580.SZ,2026-07-20,医疗独立行情,-0.0031453343788932237,1.6129032258064515,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301584.SZ,2026-07-20,医疗独立行情,0.00034122716252104284,60.967741935483865,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301602.SZ,2026-07-20,医疗独立行情,0.00013033100378988667,51.61290322580645,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600055.SH,2026-07-20,医疗独立行情,0.0003618517384351837,62.58064516129033,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600056.SH,2026-07-20,医疗独立行情,-7.08798395949326e-05,40.32258064516129,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600062.SH,2026-07-20,医疗独立行情,-3.113033074732541e-05,42.58064516129032,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600079.SH,2026-07-20,医疗独立行情,-6.435871044052894e-05,40.64516129032258,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600085.SH,2026-07-20,医疗独立行情,-0.0008474901203832468,16.451612903225808,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600129.SH,2026-07-20,医疗独立行情,-0.0009437973672280135,14.838709677419354,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600161.SH,2026-07-20,医疗独立行情,-0.0005032125371327613,24.838709677419356,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600196.SH,2026-07-20,医疗独立行情,0.00016237619780280204,53.5483870967742,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600201.SH,2026-07-20,医疗独立行情,0.00035422175833673753,61.935483870967744,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600211.SH,2026-07-20,医疗独立行情,0.0009065127445359494,83.54838709677419,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600216.SH,2026-07-20,医疗独立行情,-0.0004706928156699441,26.7741935483871,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600252.SH,2026-07-20,医疗独立行情,-0.00020173639697815813,33.87096774193548,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600267.SH,2026-07-20,医疗独立行情,0.00011201473457135623,50.967741935483865,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600276.SH,2026-07-20,医疗独立行情,0.0008335491230228888,82.25806451612904,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600285.SH,2026-07-20,医疗独立行情,-0.00018781451106197704,34.516129032258064,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600299.SH,2026-07-20,医疗独立行情,-0.0014694540460605794,7.419354838709677,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600329.SH,2026-07-20,医疗独立行情,0.0004282813222352402,64.83870967741936,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600332.SH,2026-07-20,医疗独立行情,-0.00019731730250818972,34.193548387096776,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600380.SH,2026-07-20,医疗独立行情,0.00028349665175040234,58.387096774193544,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600420.SH,2026-07-20,医疗独立行情,-2.0057637729095285e-05,43.225806451612904,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600422.SH,2026-07-20,医疗独立行情,-0.001304206289514418,9.032258064516128,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600436.SH,2026-07-20,医疗独立行情,-0.0019713888915685166,4.838709677419355,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600488.SH,2026-07-20,医疗独立行情,-0.0015744039092427016,6.451612903225806,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600511.SH,2026-07-20,医疗独立行情,0.0005158610983944722,70.3225806451613,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600513.SH,2026-07-20,医疗独立行情,0.001298633934228963,93.2258064516129,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600518.SH,2026-07-20,医疗独立行情,4.142219096746499e-05,47.096774193548384,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600521.SH,2026-07-20,医疗独立行情,0.0003462060639402659,61.29032258064516,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600529.SH,2026-07-20,医疗独立行情,0.0009154689860158491,84.51612903225806,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600535.SH,2026-07-20,医疗独立行情,-9.716670679627113e-05,39.35483870967742,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600557.SH,2026-07-20,医疗独立行情,-0.00031350076086454235,30.0,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600566.SH,2026-07-20,医疗独立行情,2.1421592417060558e-05,45.16129032258064,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600572.SH,2026-07-20,医疗独立行情,0.0007310533506234052,78.38709677419354,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600587.SH,2026-07-20,医疗独立行情,-0.0006342349447442002,20.0,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600645.SH,2026-07-20,医疗独立行情,0.0001736768209612716,54.19354838709678,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600664.SH,2026-07-20,医疗独立行情,-0.0031643954943868496,1.2903225806451613,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600713.SH,2026-07-20,医疗独立行情,0.0006623200400052869,76.45161290322581,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600718.SH,2026-07-20,医疗独立行情,0.0002806225294376696,57.74193548387097,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600739.SH,2026-07-20,医疗独立行情,-0.0003230319293970098,29.677419354838708,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600750.SH,2026-07-20,医疗独立行情,-0.000611640225048291,20.32258064516129,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600763.SH,2026-07-20,医疗独立行情,8.88735064712391e-05,49.03225806451613,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600771.SH,2026-07-20,医疗独立行情,-0.0004431390657818422,27.741935483870968,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600789.SH,2026-07-20,医疗独立行情,0.000497564097184644,69.03225806451613,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600812.SH,2026-07-20,医疗独立行情,-0.00043944389059889224,28.064516129032256,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600829.SH,2026-07-20,医疗独立行情,0.0010272082123566784,87.41935483870968,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600851.SH,2026-07-20,医疗独立行情,0.0008277918010484103,81.61290322580645,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600867.SH,2026-07-20,医疗独立行情,0.00032211244701340133,60.0,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600993.SH,2026-07-20,医疗独立行情,0.00045250819549327165,66.12903225806451,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
600998.SH,2026-07-20,医疗独立行情,0.0007233256130412212,78.06451612903226,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
601089.SH,2026-07-20,医疗独立行情,0.00037775686819757273,63.2258064516129,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
601515.SH,2026-07-20,医疗独立行情,3.4266645538512355e-05,46.45161290322581,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
601607.SH,2026-07-20,医疗独立行情,6.39127001153055e-06,44.516129032258064,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
603014.SH,2026-07-20,医疗独立行情,0.00038387611135849855,63.54838709677419,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
603087.SH,2026-07-20,医疗独立行情,0.00010333169134035733,50.645161290322584,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
603108.SH,2026-07-20,医疗独立行情,-0.00039859494085440523,28.70967741935484,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
603127.SH,2026-07-20,医疗独立行情,0.0006866621478030986,76.77419354838709,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
603222.SH,2026-07-20,医疗独立行情,-0.0010764424993292966,12.258064516129032,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
603229.SH,2026-07-20,医疗独立行情,9.048057068329339e-05,49.67741935483871,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
603233.SH,2026-07-20,医疗独立行情,-0.0008465729258265426,16.7741935483871,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
603259.SH,2026-07-20,医疗独立行情,0.0010536403462463155,88.70967741935483,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
603301.SH,2026-07-20,医疗独立行情,-9.097479616985896e-05,40.0,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
603367.SH,2026-07-20,医疗独立行情,0.0006548317724804748,76.12903225806451,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
603368.SH,2026-07-20,医疗独立行情,0.0006085880877971903,74.51612903225806,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
603392.SH,2026-07-20,医疗独立行情,-0.00025531093830619643,31.93548387096774,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
603456.SH,2026-07-20,医疗独立行情,-0.00013336936979307118,37.41935483870968,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
603538.SH,2026-07-20,医疗独立行情,-0.002671006534097576,3.225806451612903,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
603590.SH,2026-07-20,医疗独立行情,-0.0003460683150919262,29.354838709677416,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
603658.SH,2026-07-20,医疗独立行情,0.000305778189521778,59.67741935483871,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
603669.SH,2026-07-20,医疗独立行情,-0.0005225531177608753,23.870967741935484,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
603707.SH,2026-07-20,医疗独立行情,-0.0006530308631766775,19.032258064516128,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
603858.SH,2026-07-20,医疗独立行情,0.0009106616314966627,84.19354838709677,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
603882.SH,2026-07-20,医疗独立行情,-9.553029228204808e-05,39.67741935483871,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
603883.SH,2026-07-20,医疗独立行情,0.00024305533786754888,56.451612903225815,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
603939.SH,2026-07-20,医疗独立行情,-0.00010761632470321213,38.70967741935484,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
605116.SH,2026-07-20,医疗独立行情,0.001018093455196202,87.09677419354838,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
605507.SH,2026-07-20,医疗独立行情,-0.0005161378979296076,24.193548387096776,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688016.SH,2026-07-20,医疗独立行情,-0.0002866180623408534,30.967741935483872,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688029.SH,2026-07-20,医疗独立行情,0.0004389457841279892,65.48387096774194,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688046.SH,2026-07-20,医疗独立行情,-5.456874849000964e-05,41.29032258064516,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688050.SH,2026-07-20,医疗独立行情,-2.166761950151288e-05,42.90322580645161,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688062.SH,2026-07-20,医疗独立行情,0.0006244388606760953,75.48387096774194,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688068.SH,2026-07-20,医疗独立行情,-0.0012497886557924884,10.0,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688076.SH,2026-07-20,医疗独立行情,0.000559560538119375,70.96774193548387,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688091.SH,2026-07-20,医疗独立行情,0.000917859706281666,84.83870967741936,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688105.SH,2026-07-20,医疗独立行情,0.00041350969299350573,64.51612903225806,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688108.SH,2026-07-20,医疗独立行情,0.0012186614503629967,91.93548387096774,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688114.SH,2026-07-20,医疗独立行情,0.000499785717054168,69.6774193548387,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688117.SH,2026-07-20,医疗独立行情,0.0010350951589361307,88.06451612903226,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688131.SH,2026-07-20,医疗独立行情,0.001280312099339771,92.90322580645162,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688139.SH,2026-07-20,医疗独立行情,-0.0005937122247176171,21.29032258064516,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688151.SH,2026-07-20,医疗独立行情,0.00016272222959184002,53.87096774193548,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688161.SH,2026-07-20,医疗独立行情,0.0005812097737155693,71.93548387096774,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688166.SH,2026-07-20,医疗独立行情,-0.001329926966852085,8.38709677419355,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688176.SH,2026-07-20,医疗独立行情,-0.0014458522644310167,8.064516129032258,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688177.SH,2026-07-20,医疗独立行情,0.0005545539562751711,70.64516129032258,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688180.SH,2026-07-20,医疗独立行情,0.0006065100687910195,74.19354838709677,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688185.SH,2026-07-20,医疗独立行情,0.0004692708876771039,67.0967741935484,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688192.SH,2026-07-20,医疗独立行情,-0.0016579154435127162,5.806451612903226,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688197.SH,2026-07-20,医疗独立行情,0.0005635187172203802,71.61290322580646,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688198.SH,2026-07-20,医疗独立行情,0.00017420420794659138,54.516129032258064,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688202.SH,2026-07-20,医疗独立行情,8.306471876527743e-05,48.70967741935484,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688221.SH,2026-07-20,医疗独立行情,0.0005904294458245006,73.22580645161291,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688222.SH,2026-07-20,医疗独立行情,0.001485264998092553,94.51612903225806,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688235.SH,2026-07-20,医疗独立行情,0.0015257890892238198,95.48387096774194,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688236.SH,2026-07-20,医疗独立行情,0.0004906084868609232,68.70967741935485,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688253.SH,2026-07-20,医疗独立行情,0.0007747421820664186,80.96774193548387,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688266.SH,2026-07-20,医疗独立行情,-0.0011096966709132532,11.612903225806452,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688271.SH,2026-07-20,医疗独立行情,-0.0006354078177302792,19.35483870967742,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688276.SH,2026-07-20,医疗独立行情,8.216229778045598e-05,48.38709677419355,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688277.SH,2026-07-20,医疗独立行情,-0.0005659728639603481,22.903225806451612,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688278.SH,2026-07-20,医疗独立行情,-0.0007279777057309791,18.387096774193548,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688289.SH,2026-07-20,医疗独立行情,-0.0002752050968776661,31.290322580645164,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688293.SH,2026-07-20,医疗独立行情,-0.0018866832283390197,5.161290322580645,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688301.SH,2026-07-20,医疗独立行情,-0.0018147797944278368,5.483870967741936,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688315.SH,2026-07-20,医疗独立行情,0.0010086428466243524,86.45161290322581,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688319.SH,2026-07-20,医疗独立行情,-0.002234477274404998,4.193548387096775,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688321.SH,2026-07-20,医疗独立行情,0.0003027356177609516,59.354838709677416,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688331.SH,2026-07-20,医疗独立行情,0.0027632973699947463,100.0,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688336.SH,2026-07-20,医疗独立行情,0.0010720441502137185,90.0,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688351.SH,2026-07-20,医疗独立行情,0.0017573026429106142,98.38709677419355,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688363.SH,2026-07-20,医疗独立行情,0.0005604410983988563,71.29032258064515,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688366.SH,2026-07-20,医疗独立行情,9.053247982517008e-05,50.0,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688382.SH,2026-07-20,医疗独立行情,-7.983586520104555e-06,44.193548387096776,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688410.SH,2026-07-20,医疗独立行情,0.00014852797103476081,52.58064516129032,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688428.SH,2026-07-20,医疗独立行情,0.0013571023295733523,93.87096774193549,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688443.SH,2026-07-20,医疗独立行情,-0.0007721331634627427,17.741935483870968,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688488.SH,2026-07-20,医疗独立行情,5.2223412352030123e-05,47.41935483870968,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688505.SH,2026-07-20,医疗独立行情,0.0011722371593050822,91.29032258064517,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688506.SH,2026-07-20,医疗独立行情,-0.00016636069274380573,35.80645161290323,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688513.SH,2026-07-20,医疗独立行情,1.9652782787558607e-05,44.83870967741935,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688520.SH,2026-07-20,医疗独立行情,0.0011095455679940754,90.64516129032259,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688553.SH,2026-07-20,医疗独立行情,0.0017141431795786779,97.74193548387096,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688566.SH,2026-07-20,医疗独立行情,0.0006055223879902779,73.87096774193549,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688575.SH,2026-07-20,医疗独立行情,-0.0006346531228996138,19.67741935483871,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688578.SH,2026-07-20,医疗独立行情,-0.0007843398987672838,17.419354838709676,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688580.SH,2026-07-20,医疗独立行情,-3.547645405273931e-05,42.25806451612903,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688617.SH,2026-07-20,医疗独立行情,-0.0005336165584101234,23.548387096774192,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688621.SH,2026-07-20,医疗独立行情,0.00045601784273990745,66.45161290322581,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688626.SH,2026-07-20,医疗独立行情,-0.0010264475407558145,13.870967741935484,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688656.SH,2026-07-20,医疗独立行情,0.000589753389132185,72.90322580645162,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688658.SH,2026-07-20,医疗独立行情,0.0016120588618678102,96.7741935483871,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688677.SH,2026-07-20,医疗独立行情,-0.0009901888996798544,14.516129032258066,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688690.SH,2026-07-20,医疗独立行情,-1.1902489237151825e-05,43.87096774193549,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688710.SH,2026-07-20,医疗独立行情,-0.001258518395694168,9.67741935483871,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688712.SH,2026-07-20,医疗独立行情,0.002083743342303317,98.70967741935483,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688739.SH,2026-07-20,医疗独立行情,0.0003017212128227283,59.03225806451613,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688758.SH,2026-07-20,医疗独立行情,-0.0014961501617872664,7.096774193548387,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688759.SH,2026-07-20,医疗独立行情,0.0015444462425281522,96.45161290322581,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688765.SH,2026-07-20,医疗独立行情,-0.0004771773876872009,25.806451612903224,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688767.SH,2026-07-20,医疗独立行情,-0.001149501213831547,10.64516129032258,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688796.SH,2026-07-20,医疗独立行情,0.0011889541353912866,91.61290322580645,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688799.SH,2026-07-20,医疗独立行情,0.001534773935529925,96.12903225806451,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
688805.SH,2026-07-20,医疗独立行情,0.0012246097357018707,92.25806451612904,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
920047.BJ,2026-07-20,医疗独立行情,-0.0030431149667391804,2.5806451612903225,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
