ts_code,entry_date,market_regime,predicted_relative_return,return_model_score,horizon_sessions,healthcare_benchmark,model
920982.BJ,2026-07-20,医疗独立行情,0.0009005020641090386,83.22580645161291,5,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000028.SZ,2026-07-20,医疗独立行情,0.0016219020764959241,60.322580645161295,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000078.SZ,2026-07-20,医疗独立行情,-0.014160492442058983,13.225806451612904,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000403.SZ,2026-07-20,医疗独立行情,-0.007991695506570319,23.225806451612904,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000411.SZ,2026-07-20,医疗独立行情,0.01485108006333706,87.41935483870968,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000423.SZ,2026-07-20,医疗独立行情,-0.0031653000304449398,42.25806451612903,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000513.SZ,2026-07-20,医疗独立行情,0.02672418503323829,93.54838709677419,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000516.SZ,2026-07-20,医疗独立行情,0.010259784326550406,81.93548387096774,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000534.SZ,2026-07-20,医疗独立行情,0.02795505934573461,94.51612903225806,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000538.SZ,2026-07-20,医疗独立行情,0.000354630826395582,54.516129032258064,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000566.SZ,2026-07-20,医疗独立行情,-0.033606531773841465,0.967741935483871,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000597.SZ,2026-07-20,医疗独立行情,-0.0031536867504861218,42.58064516129032,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000623.SZ,2026-07-20,医疗独立行情,0.011164011128875618,82.25806451612904,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000650.SZ,2026-07-20,医疗独立行情,0.00566148350401897,72.25806451612902,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000661.SZ,2026-07-20,医疗独立行情,-0.011250709919607735,18.387096774193548,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000739.SZ,2026-07-20,医疗独立行情,-0.007325073169191351,25.806451612903224,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000756.SZ,2026-07-20,医疗独立行情,-0.011190315975239241,18.70967741935484,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000766.SZ,2026-07-20,医疗独立行情,0.0293868704601964,95.80645161290322,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000813.SZ,2026-07-20,医疗独立行情,-0.007606396850127933,24.516129032258064,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000908.SZ,2026-07-20,医疗独立行情,-0.018354989457197348,7.419354838709677,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000915.SZ,2026-07-20,医疗独立行情,0.008434617583570407,78.70967741935485,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000950.SZ,2026-07-20,医疗独立行情,0.002702803945986089,64.19354838709678,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000963.SZ,2026-07-20,医疗独立行情,-0.009130842255746998,21.935483870967744,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000989.SZ,2026-07-20,医疗独立行情,-0.003891811206899599,39.35483870967742,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
000999.SZ,2026-07-20,医疗独立行情,-0.007228155460374763,26.7741935483871,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002001.SZ,2026-07-20,医疗独立行情,0.005433543748000879,71.93548387096774,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002004.SZ,2026-07-20,医疗独立行情,0.0068817135619422395,75.48387096774194,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002007.SZ,2026-07-20,医疗独立行情,-0.004900144557626411,36.12903225806451,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002019.SZ,2026-07-20,医疗独立行情,-0.0016000885439623799,47.74193548387097,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002020.SZ,2026-07-20,医疗独立行情,-0.014062993127612451,14.193548387096774,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002030.SZ,2026-07-20,医疗独立行情,0.01383478581619497,86.45161290322581,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002038.SZ,2026-07-20,医疗独立行情,-0.020105213577719293,6.129032258064516,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002044.SZ,2026-07-20,医疗独立行情,0.028850216085690664,95.48387096774194,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002065.SZ,2026-07-20,医疗独立行情,0.030001494096067866,96.12903225806451,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002082.SZ,2026-07-20,医疗独立行情,0.0050698415703685495,70.96774193548387,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002099.SZ,2026-07-20,医疗独立行情,0.005199264851819319,71.29032258064515,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002102.SZ,2026-07-20,医疗独立行情,0.002277630708415822,62.903225806451616,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002173.SZ,2026-07-20,医疗独立行情,-0.002956520388812609,43.87096774193549,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002219.SZ,2026-07-20,医疗独立行情,0.002670469955412674,63.87096774193548,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002223.SZ,2026-07-20,医疗独立行情,0.007109353112967744,75.80645161290323,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002250.SZ,2026-07-20,医疗独立行情,-0.002273823098956252,45.483870967741936,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002252.SZ,2026-07-20,医疗独立行情,-0.0075845242420594094,24.838709677419356,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002262.SZ,2026-07-20,医疗独立行情,-0.009569754309411866,20.967741935483872,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002275.SZ,2026-07-20,医疗独立行情,-0.0015128579045411371,48.064516129032256,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002287.SZ,2026-07-20,医疗独立行情,-0.004102385018939344,37.41935483870968,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002294.SZ,2026-07-20,医疗独立行情,-0.021379479205478686,5.483870967741936,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002317.SZ,2026-07-20,医疗独立行情,-0.009707117341682532,20.64516129032258,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002332.SZ,2026-07-20,医疗独立行情,0.005791018416492479,72.90322580645162,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002349.SZ,2026-07-20,医疗独立行情,0.003682931965467579,66.77419354838709,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002382.SZ,2026-07-20,医疗独立行情,-0.0031014401827149287,42.90322580645161,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002390.SZ,2026-07-20,医疗独立行情,0.0043803208712369784,69.03225806451613,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002399.SZ,2026-07-20,医疗独立行情,-0.00813116842689226,22.903225806451612,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002422.SZ,2026-07-20,医疗独立行情,-0.01666113275699348,9.032258064516128,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002424.SZ,2026-07-20,医疗独立行情,0.009135232382957652,80.0,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002432.SZ,2026-07-20,医疗独立行情,0.02484369599324592,93.2258064516129,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002437.SZ,2026-07-20,医疗独立行情,-0.0053266464950009655,34.193548387096776,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002550.SZ,2026-07-20,医疗独立行情,-0.01256690632702578,16.451612903225808,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002603.SZ,2026-07-20,医疗独立行情,-0.0049961009538834825,35.80645161290323,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002626.SZ,2026-07-20,医疗独立行情,0.011542636100847572,83.22580645161291,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002653.SZ,2026-07-20,医疗独立行情,-0.021809022186148937,5.161290322580645,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002675.SZ,2026-07-20,医疗独立行情,0.00930806917920264,80.3225806451613,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002727.SZ,2026-07-20,医疗独立行情,-0.0018132662379486647,47.41935483870968,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002728.SZ,2026-07-20,医疗独立行情,-0.004868125396916318,36.45161290322581,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002737.SZ,2026-07-20,医疗独立行情,-0.002502011990994745,44.193548387096776,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002755.SZ,2026-07-20,医疗独立行情,-0.007554036125544851,25.161290322580644,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002773.SZ,2026-07-20,医疗独立行情,-0.0007719297849678295,52.25806451612903,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002793.SZ,2026-07-20,医疗独立行情,-0.006902268695005216,28.064516129032256,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002821.SZ,2026-07-20,医疗独立行情,-0.006481812272657437,29.354838709677416,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002901.SZ,2026-07-20,医疗独立行情,0.004351893986721157,68.70967741935485,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002907.SZ,2026-07-20,医疗独立行情,0.0012192488825470285,58.387096774193544,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002940.SZ,2026-07-20,医疗独立行情,-0.01921649364260981,6.774193548387098,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
002950.SZ,2026-07-20,医疗独立行情,-0.0015023460747712308,48.38709677419355,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300003.SZ,2026-07-20,医疗独立行情,-0.004840331653027317,36.774193548387096,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300006.SZ,2026-07-20,医疗独立行情,0.0074407870301499085,77.09677419354838,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300009.SZ,2026-07-20,医疗独立行情,-0.00010531825994384969,53.2258064516129,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300015.SZ,2026-07-20,医疗独立行情,-0.0013868779530253254,49.03225806451613,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300026.SZ,2026-07-20,医疗独立行情,-0.0007830957440057947,51.935483870967744,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300039.SZ,2026-07-20,医疗独立行情,-0.012819991868006123,16.129032258064516,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300049.SZ,2026-07-20,医疗独立行情,-0.0018471177957018077,47.096774193548384,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300109.SZ,2026-07-20,医疗独立行情,0.02692455508455263,93.87096774193549,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300119.SZ,2026-07-20,医疗独立行情,0.0016883310898387763,60.967741935483865,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300122.SZ,2026-07-20,医疗独立行情,-0.003062268861072405,43.225806451612904,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300142.SZ,2026-07-20,医疗独立行情,0.0049755916611971505,70.64516129032258,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300143.SZ,2026-07-20,医疗独立行情,0.0029789767980147853,64.83870967741936,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300146.SZ,2026-07-20,医疗独立行情,0.00966331567108095,81.29032258064515,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300158.SZ,2026-07-20,医疗独立行情,0.0035500275804924318,66.12903225806451,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300171.SZ,2026-07-20,医疗独立行情,0.0007195561433601672,56.451612903225815,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300181.SZ,2026-07-20,医疗独立行情,-0.0051969982950353984,34.516129032258064,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300199.SZ,2026-07-20,医疗独立行情,0.015604767510853868,88.70967741935483,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300204.SZ,2026-07-20,医疗独立行情,-0.02646582280304491,4.193548387096775,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300206.SZ,2026-07-20,医疗独立行情,0.022100897350698718,91.93548387096774,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300233.SZ,2026-07-20,医疗独立行情,-0.0019514988486749548,46.774193548387096,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300244.SZ,2026-07-20,医疗独立行情,0.0013862885950894487,58.70967741935483,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300253.SZ,2026-07-20,医疗独立行情,0.016648703316856833,89.35483870967742,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300255.SZ,2026-07-20,医疗独立行情,-0.033231044745551185,1.2903225806451613,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300267.SZ,2026-07-20,医疗独立行情,0.016547997797793076,89.03225806451613,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300294.SZ,2026-07-20,医疗独立行情,-0.005785227007429269,31.93548387096774,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300298.SZ,2026-07-20,医疗独立行情,-0.001031704876418217,50.0,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300341.SZ,2026-07-20,医疗独立行情,0.032218522609543325,97.41935483870968,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300347.SZ,2026-07-20,医疗独立行情,-0.014136629866320732,13.870967741935484,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300357.SZ,2026-07-20,医疗独立行情,-0.011287389043131086,18.064516129032256,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300358.SZ,2026-07-20,医疗独立行情,0.007197784782669658,76.45161290322581,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300363.SZ,2026-07-20,医疗独立行情,-0.01488387115697689,11.935483870967742,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300401.SZ,2026-07-20,医疗独立行情,0.038766868621757905,99.03225806451613,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300406.SZ,2026-07-20,医疗独立行情,0.010185901923283242,81.61290322580645,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300436.SZ,2026-07-20,医疗独立行情,0.0010641187084938222,57.74193548387097,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300451.SZ,2026-07-20,医疗独立行情,0.011761682376817408,83.87096774193549,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300463.SZ,2026-07-20,医疗独立行情,0.008756645388156325,79.6774193548387,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300482.SZ,2026-07-20,医疗独立行情,0.01130726958181333,82.58064516129032,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300497.SZ,2026-07-20,医疗独立行情,0.0322037939704855,97.09677419354838,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300529.SZ,2026-07-20,医疗独立行情,-0.007039963700098205,27.09677419354839,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300558.SZ,2026-07-20,医疗独立行情,0.007920836139536872,77.74193548387098,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300573.SZ,2026-07-20,医疗独立行情,-0.004032625019205134,38.70967741935484,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300595.SZ,2026-07-20,医疗独立行情,-0.0008279224181946077,50.645161290322584,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300601.SZ,2026-07-20,医疗独立行情,-0.003974956948053806,39.03225806451613,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300633.SZ,2026-07-20,医疗独立行情,-0.003298261115973351,41.935483870967744,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300676.SZ,2026-07-20,医疗独立行情,0.012985618067310118,85.48387096774194,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300677.SZ,2026-07-20,医疗独立行情,-0.009290797064336121,21.612903225806452,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300685.SZ,2026-07-20,医疗独立行情,-0.004096811012929607,38.064516129032256,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300702.SZ,2026-07-20,医疗独立行情,0.006172814860109997,73.54838709677419,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300705.SZ,2026-07-20,医疗独立行情,-0.008461875319039963,22.258064516129032,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300723.SZ,2026-07-20,医疗独立行情,-0.012079564553685853,17.096774193548388,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300725.SZ,2026-07-20,医疗独立行情,0.0008039368949931922,56.774193548387096,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300759.SZ,2026-07-20,医疗独立行情,-0.017392769372009682,8.709677419354838,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300760.SZ,2026-07-20,医疗独立行情,0.003690333329879585,67.0967741935484,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300765.SZ,2026-07-20,医疗独立行情,-0.017877021480872,7.741935483870968,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300832.SZ,2026-07-20,医疗独立行情,0.0003362341205954909,54.19354838709678,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300841.SZ,2026-07-20,医疗独立行情,0.00573095637420132,72.58064516129032,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300888.SZ,2026-07-20,医疗独立行情,0.0014309438994387622,59.354838709677416,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
300896.SZ,2026-07-20,医疗独立行情,-0.0021126188059414,46.12903225806452,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301015.SZ,2026-07-20,医疗独立行情,0.0019084307807265882,61.29032258064516,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301017.SZ,2026-07-20,医疗独立行情,0.014543968926086368,87.09677419354838,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301047.SZ,2026-07-20,医疗独立行情,-0.004063998634079847,38.387096774193544,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301080.SZ,2026-07-20,医疗独立行情,-0.0011090309863572934,49.67741935483871,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301087.SZ,2026-07-20,医疗独立行情,-0.003887546335215757,39.67741935483871,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301093.SZ,2026-07-20,医疗独立行情,0.047895726821760264,100.0,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301096.SZ,2026-07-20,医疗独立行情,0.022208918651391824,92.25806451612904,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301188.SZ,2026-07-20,医疗独立行情,0.03415636279264746,98.06451612903226,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301201.SZ,2026-07-20,医疗独立行情,0.008578641496197734,79.03225806451613,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301207.SZ,2026-07-20,医疗独立行情,0.000872705412599383,57.41935483870968,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301211.SZ,2026-07-20,医疗独立行情,-0.026855750691656688,3.5483870967741935,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301230.SZ,2026-07-20,医疗独立行情,-0.014191239616770275,12.580645161290322,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301235.SZ,2026-07-20,医疗独立行情,0.039197360829051224,99.35483870967742,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301246.SZ,2026-07-20,医疗独立行情,0.03001864599386231,96.45161290322581,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301263.SZ,2026-07-20,医疗独立行情,-0.015177072281626342,11.612903225806452,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301267.SZ,2026-07-20,医疗独立行情,0.003976191095096016,68.06451612903226,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301281.SZ,2026-07-20,医疗独立行情,0.031466283522244246,96.7741935483871,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301293.SZ,2026-07-20,医疗独立行情,0.0093937054955844,80.64516129032258,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301301.SZ,2026-07-20,医疗独立行情,-0.0007911190445061498,51.61290322580645,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301333.SZ,2026-07-20,医疗独立行情,-0.013744539858146661,15.483870967741936,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301363.SZ,2026-07-20,医疗独立行情,0.024539760374067535,92.90322580645162,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301367.SZ,2026-07-20,医疗独立行情,-0.01586007331215177,10.64516129032258,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301393.SZ,2026-07-20,医疗独立行情,0.006756363964891889,74.83870967741936,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301408.SZ,2026-07-20,医疗独立行情,-0.0005834214866935903,52.58064516129032,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
301580.SZ,2026-07-20,医疗独立行情,0.019431057755038124,90.32258064516128,20,中证申万医药生物指数,4. 交互项+残差动量+Beta变化
